Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Novak Djokovic,1,34.3,2173.0,,2041.3,2036.0,1962.5,,2107.2,2104.5,2067.8,,2016 Miami F,28.8,2470.0,2203.8
Daniil Medvedev,2,25.5,2144.4,,2092.6,1713.9,1723.4,,2118.5,1929.1,1933.9,,2021 Australian Open SF,25.0,2159.1,2168.1
Alexander Zverev,3,24.4,2111.1,,2023.5,1998.9,1671.4,,2067.3,2055.0,1891.3,,2017 Canada F,20.3,2148.1,2167.7
Rafael Nadal,4,35.2,2094.8,,1891.6,2050.9,1563.0,,1993.2,2072.9,1828.9,,2009 Madrid SF,22.9,2370.0,2121.7
Stefanos Tsitsipas,5,23.0,2071.9,,1931.2,2005.2,1543.4,,2001.5,2038.5,1807.7,,2021 Roland Garros SF,22.8,2132.6,2057.9
Roger Federer,6,39.9,2042.8,,1935.8,1749.3,1813.4,,1989.3,1896.1,1928.1,,2007 Dubai F,25.6,2382.0,1853.3
Matteo Berrettini,7,25.4,2035.4,,1784.2,1910.2,1853.0,,1909.8,1972.8,1944.2,,2021 Wimbledon SF,25.2,2044.6,2092.8
Andrey Rublev,8,23.9,2019.2,,1952.6,1827.2,1652.8,,1985.9,1923.2,1836.0,,2021 Monte Carlo SF,23.5,2105.9,1970.9
Dominic Thiem,9,27.7,2002.1,,1934.1,1935.9,1618.3,,1968.1,1969.0,1810.2,,2016 Halle R16,22.8,2123.2,1756.8
Casper Ruud,10,22.7,1975.1,,1701.7,1950.9,1465.9,,1838.4,1963.0,1720.5,,2021 Cincinnati R16,22.7,2003.4,2007.0
Pablo Carreno Busta,11,30.2,1973.8,,1857.6,1867.7,1439.8,,1915.7,1920.7,1706.8,,2021 Winston-Salem R16,30.1,2001.0,1981.1
Carlos Alcaraz Garfia,12,18.3,1966.0,,1790.7,1834.1,1441.4,,1878.3,1900.1,1703.7,,2021 Us Open R16,18.3,1966.0,1991.7
Jannik Sinner,13,20.0,1927.6,,1863.9,1806.7,1312.8,,1895.7,1867.1,1620.2,,2021 Barcelona QF,19.7,2022.9,1906.8
Hubert Hurkacz,14,24.6,1920.9,,1848.7,1572.4,1689.8,,1884.8,1746.6,1805.3,,2021 Metz F,24.6,1920.9,1974.4
Felix Auger Aliassime,15,21.1,1919.0,,1803.6,1681.7,1784.0,,1861.3,1800.4,1851.5,,2019 Queen's Club QF,18.9,1937.8,1958.8
Jenson Brooksby,16,20.8,1911.1,,1804.1,1661.3,1656.3,,1857.6,1786.2,1783.7,,2021 Us Open R32,20.8,1920.3,1922.2
Kei Nishikori,17,31.7,1908.8,,1819.3,1805.0,1628.4,,1864.0,1856.9,1768.6,,2016 US Open QF,26.7,2210.4,1977.5
