Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Novak Djokovic,1,36.4,2233.0,,2138.4,1960.1,1898.1,,2185.7,2096.6,2065.6,,2016 Miami F,28.8,2470.3,2324.2
Jannik Sinner,2,22.2,2154.8,,2078.1,1913.5,1733.0,,2116.4,2034.2,1943.9,,2023 Tour Finals SF,22.2,2165.1,2193.6
Carlos Alcaraz,3,20.5,2149.5,,1984.0,2039.0,1909.3,,2066.7,2094.2,2029.4,,2023 Canada R16,20.2,2239.7,2132.9
Daniil Medvedev,4,27.7,2119.9,,2043.5,1850.0,1751.2,,2081.7,1984.9,1935.5,,2022 Australian Open SF,25.9,2191.9,2124.6
Alexander Zverev,5,26.5,2024.5,,1895.0,1917.9,1619.4,,1959.7,1971.2,1822.0,,2022 Atp Cup RR,24.7,2161.7,2061.4
Andrey Rublev,6,26.0,2020.4,,1910.4,1918.9,1757.6,,1965.4,1969.6,1889.0,,2021 Monte Carlo SF,23.4,2106.2,2011.5
Grigor Dimitrov,7,32.4,2011.7,,1888.0,1802.7,1611.6,,1949.8,1907.2,1811.6,,2014 Canada QF,23.2,2090.6,2094.8
Hubert Hurkacz,8,26.7,1983.2,,1903.9,1717.5,1723.7,,1943.5,1850.3,1853.4,,2023 Paris R16,26.7,1998.8,2011.2
Stefanos Tsitsipas,9,25.2,1973.8,,1878.9,2005.1,1650.8,,1926.4,1989.5,1812.3,,2021 Roland Garros SF,22.8,2133.4,1941.2
Taylor Fritz,10,26.0,1946.6,,1901.8,1757.6,1598.7,,1924.2,1852.1,1772.6,,2023 Monte Carlo QF,25.4,2041.3,1912.9
Holger Rune,11,20.5,1935.3,,1777.7,1897.3,1631.9,,1856.5,1916.3,1783.6,,2023 Roland Garros R16,20.0,2070.1,1890.1
Alex De Minaur,12,24.6,1934.7,,1856.6,1622.5,1679.5,,1895.7,1778.6,1807.1,,2020 Atp Cup RR,20.8,1993.5,1927.3
Ugo Humbert,13,25.3,1930.4,,1845.9,1656.7,1582.4,,1888.1,1793.5,1756.4,,2023 Metz F,25.3,1930.4,1992.1
Jack Draper,14,21.8,1901.6,,1827.2,1500.0,1500.0,,1864.4,1700.8,1700.8,,2023 Lyon R16,21.4,1924.1,1939.5
Matteo Berrettini,15,27.3,1899.7,,1693.2,1801.9,1822.2,,1796.4,1850.8,1860.9,,2022 Gstaad SF,26.2,2072.6,1876.1
Felix Auger Aliassime,16,23.2,1898.1,,1836.0,1729.0,1639.1,,1867.0,1813.6,1768.6,,2022 Paris QF,22.2,2053.1,1853.7
Casper Ruud,17,24.8,1895.1,,1724.1,1940.5,1412.8,,1809.6,1917.8,1653.9,,2022 Roland Garros SF,23.4,2064.0,1835.4
Ben Shelton,18,21.0,1891.4,,1820.4,1393.9,1375.9,,1855.9,1642.6,1633.6,,2023 Tokyo F,21.0,1924.3,1916.8
Tommy Paul,19,26.4,1879.8,,1821.3,1598.1,1618.1,,1850.6,1739.0,1748.9,,2023 Miami R32,25.8,1953.3,1857.0
Nicolas Jarry,20,28.0,1875.9,,1692.4,1800.3,1555.1,,1784.1,1838.1,1715.5,,2023 Basel R32,28.0,1893.0,1913.5
Gael Monfils,21,37.1,1874.8,,1827.7,1527.1,1419.8,,1851.2,1700.9,1647.3,,2015 Monte Carlo QF,28.6,2068.0,1881.5
Tallon Griekspoor,22,27.3,1874.2,,1769.6,1707.1,1703.0,,1821.9,1790.6,1788.6,,2022 Australian Open R128,25.5,1924.9,1891.1
Sebastian Korda,23,23.3,1871.3,,1783.5,1541.8,1590.4,,1827.4,1706.5,1730.8,,2023 Australian Open R16,22.5,2005.7,1885.5
Karen Khachanov,24,27.4,1870.8,,1759.2,1715.5,1579.1,,1815.0,1793.2,1725.0,,2018 Paris F,22.4,2015.3,1915.1
Francisco Cerundolo,25,25.2,1864.7,,1693.4,1824.7,1593.2,,1779.0,1844.7,1728.9,,2023 Wimbledon R128,24.8,1938.5,1858.6
Frances Tiafoe,26,25.7,1863.1,,1756.7,1747.7,1667.7,,1809.9,1805.4,1765.4,,2023 Queen's Club R32,25.4,1960.6,1781.3
Matteo Arnaldi,27,22.6,1858.1,,1675.4,1784.3,1482.1,,1766.8,1821.2,1670.1,,2023 Shanghai R64,22.6,1880.7,1876.1
Roman Safiullin,28,26.2,1857.8,,1707.5,1631.6,1642.7,,1782.6,1744.7,1750.2,,2023 Paris R32,26.2,1870.9,1897.4
Alejandro Davidovich Fokina,29,24.4,1856.2,,1755.3,1753.5,1502.0,,1805.8,1804.9,1679.1,,2021 Roland Garros R16,21.9,1928.4,1850.0
Andy Murray,30,36.4,1855.0,,1719.7,1752.5,1740.6,,1787.3,1803.7,1797.8,,2017 Doha SF,29.6,2347.2,1805.0
Adrian Mannarino,31,35.3,1852.9,,1772.0,1401.4,1709.7,,1812.4,1627.2,1781.3,,2018 Australian Open R64,29.5,1884.7,1931.3
Borna Coric,32,26.7,1832.4,,1766.1,1789.5,1520.2,,1799.2,1811.0,1676.3,,2019 Australian Open R32,22.1,1999.2,1757.0
Denis Shapovalov,33,24.2,1827.8,,1752.6,1731.8,1581.8,,1790.2,1779.8,1704.8,,2020 Auckland R16,20.7,1970.2,1780.1
Jan Lennard Struff,34,33.5,1823.4,,1679.6,1761.3,1576.5,,1751.5,1792.3,1699.9,,2019 Wimbledon R64,29.1,1898.5,1819.2
Laslo Djere,35,28.4,1820.5,,1671.0,1744.2,1449.9,,1745.7,1782.3,1635.2,,2023 Davis Cup Finals RR,28.2,1836.7,1839.5
Yoshihito Nishioka,36,28.0,1819.7,,1748.3,1608.8,1348.1,,1784.0,1714.2,1583.9,,2023 Australian Open R32,27.3,1892.0,1817.2
Tomas Machac,37,23.0,1818.4,,1753.2,1572.8,1491.1,,1785.8,1695.6,1654.7,,2023 Vienna R32,23.0,1827.5,1859.6
Emil Ruusuvuori,38,24.5,1817.7,,1742.3,1600.6,1499.5,,1780.0,1709.1,1658.6,,2023 s Hertogenbosch QF,24.1,1881.1,1811.3
Cameron Norrie,39,28.1,1816.4,,1722.8,1851.6,1658.2,,1769.6,1834.0,1737.3,,2022 Cincinnati QF,26.9,2018.4,1707.7
Sebastian Baez,40,22.8,1814.3,,1607.0,1782.2,1413.5,,1710.6,1798.2,1613.9,,2022 Bastad SF,21.5,1934.6,1830.1
Jiri Lehecka,41,21.9,1809.3,,1680.8,1661.6,1622.1,,1745.0,1735.4,1715.7,,2023 Doha QF,21.2,1901.1,1783.5
Lorenzo Musetti,42,21.6,1807.6,,1639.7,1846.0,1479.4,,1723.7,1826.8,1643.5,,2022 Paris R16,20.6,1925.4,1762.1
Stan Wawrinka,43,38.6,1807.0,,1712.8,1683.8,1500.6,,1759.9,1745.4,1653.8,,2016 Australian Open R32,30.8,2144.3,1773.1
Alexander Bublik,44,26.3,1804.4,,1659.8,1538.0,1755.7,,1732.1,1671.2,1780.0,,2022 Basel R16,25.3,1852.6,1821.2
Marton Fucsovics,45,31.7,1802.2,,1670.1,1657.9,1693.3,,1736.2,1730.0,1747.7,,2021 Miami R64,29.1,1924.6,1797.8
Jordan Thompson,46,29.5,1800.4,,1705.7,1385.5,1670.1,,1753.1,1592.9,1735.3,,2023 Tokyo R32,29.4,1821.4,1829.7
Mackenzie Mcdonald,47,28.5,1799.3,,1736.6,1453.6,1579.6,,1767.9,1626.5,1689.5,,2023 Miami R64,27.9,1832.9,1810.6
Arthur Fils,48,19.3,1797.8,,1655.1,1693.9,1522.7,,1726.4,1745.9,1660.2,,2023 Antwerp SF,19.3,1852.4,1799.6
Botic Van De Zandschulp,49,28.0,1797.5,,1737.5,1669.7,1502.4,,1767.5,1733.6,1649.9,,2022 Tel Aviv R32,26.9,1929.1,1794.0
