Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Victoria Jimenez Kasintseva,347,18.2,1342.0,,1380.1,1301.2,1331.0,,1361.1,1321.6,1336.5,,2022 W100+H La Bisbal D'Emporda QF,16.7,1603.9,1243.1
Angela Fita Boluda,348,24.3,1341.3,,1219.6,1315.0,-,,1280.5,1328.2,1345.7,,2022 W60 Brescia F,22.8,1525.4,1355.7
Gabriela Lee,349,28.1,1340.7,,1145.7,1359.7,1211.4,,1243.2,1350.2,1276.0,,2022 W100 Bonita Springs FL F,26.6,1514.6,1368.5
Elena Malygina,350,23.4,1339.5,,1269.5,1299.6,1500.0,,1304.5,1319.6,1419.8,,2019 Fed Cup G1 RR,18.6,1467.7,1377.5
Guiomar Maristany Zuleta De Reales,351,24.6,1339.0,,1315.9,1251.5,-,,1327.5,1295.3,1344.5,,2022 W60 Prerov R16,23.5,1359.8,1397.8
Eva Vedder,352,23.8,1332.3,,1205.5,1293.5,1291.1,,1268.9,1312.9,1311.7,,2022 Tampico R32,22.9,1521.9,1317.8
Raveena Kingsley,353,25.1,1331.1,,1297.3,1157.5,-,,1314.2,1244.3,1340.6,,2016 Midland MI $100K R32,17.5,1619.0,1343.6
Margaux Rouvroy,354,22.6,1329.8,,1253.1,1302.3,-,,1291.5,1316.0,1339.9,,2023 Roland Garros Qual,22.1,1495.5,1338.8
Justina Mikulskyte,355,27.7,1329.4,,1272.9,1302.8,1347.2,,1301.1,1316.1,1338.3,,2013 Fed Cup G2 RRB,17.1,1487.2,1403.2
Nefisa Berberovic,356,24.0,1328.3,,1327.5,1329.9,1500.0,,1327.9,1329.1,1414.2,,2019 Fed Cup G2 REL,19.6,1582.7,1345.3
Kaylah Mcphee,357,25.7,1325.4,,1307.4,1294.1,1254.3,,1316.4,1309.8,1289.9,,2019 W60 Jinan SF,21.5,1532.4,1383.7
Lois Boisson,358,20.3,1324.8,,1126.4,1269.6,-,,1225.6,1297.2,1337.4,,2021 W100 Contrexeville R32,18.1,1422.6,1377.9
Lia Karatancheva,359,20.1,1323.4,,1170.1,1336.0,-,,1246.7,1329.7,1336.7,,2023 W100 Maspalomas Gran Canaria R32,19.9,1409.3,1421.6
Chloe Beck,360,22.1,1323.1,,1195.7,1331.7,-,,1259.4,1327.4,1336.5,,2023 W60 Dallas R32,21.8,1413.8,1365.2
Eden Silva,361,27.6,1322.4,,1244.2,1147.0,1248.2,,1283.3,1234.7,1285.3,,2023 W60+H Calgary R32,27.6,1345.4,1370.6
Leyre Romero Gormaz,362,21.6,1322.4,,1194.3,1274.0,1282.7,,1258.4,1298.2,1302.6,,2023 W80 Zaragoza QF,21.0,1482.3,1314.1
Kajsa Rinaldo Persson,363,25.9,1321.5,,1326.9,1180.5,-,,1324.2,1251.0,1335.7,,2023 W60 Glasgow (Coaching Trial) R16,25.9,1321.5,1449.2
Conny Perrin,364,32.9,1321.4,,1204.9,1297.9,1413.3,,1263.1,1309.7,1367.4,,2018 US Open Qual,27.6,1571.4,1357.9
Sophie Chang,365,26.4,1321.2,,1257.1,1303.8,1319.2,,1289.2,1312.5,1320.2,,2021 Concord Qual,24.1,1487.8,1292.4
Johanne Christine Svendsen,366,19.4,1320.1,,1376.4,1218.1,1410.2,,1348.3,1269.1,1365.2,,2023 W60 Rome GA R16,18.7,1472.9,1320.6
Dalayna Hewitt,367,22.8,1318.1,,1295.6,1150.6,-,,1306.8,1234.3,1334.0,,2022 W60+H Irapuato R16,21.2,1472.1,1337.5
Haley Giavara,368,23.0,1316.3,,1263.6,1202.2,-,,1289.9,1259.2,1333.2,,2023 W60 Feira De Santana R32,22.7,1393.4,1367.0
Katrina Scott,369,19.3,1315.5,,1301.4,1214.8,1242.5,,1308.5,1265.2,1279.0,,2022 Concord 125 QF,18.1,1655.6,1266.0
Malene Helgo,370,24.0,1314.1,,1435.6,1243.0,1500.0,,1374.9,1278.6,1407.1,,2017 Fed Cup G2 RR,17.6,1537.5,1297.1
Maria Bondarenko,371,20.5,1314.0,,1300.9,1178.6,-,,1307.5,1246.3,1332.0,,2023 W100 Les Franqueses del Valles R32,20.5,1321.4,1390.9
Daniela Seguel,372,30.9,1313.3,,1346.3,1260.7,1253.1,,1329.8,1287.0,1283.2,,2018 Cagnes Sur Mer $100K R16,25.4,1624.3,1422.4
Ekaterina Maklakova,373,19.5,1313.2,,1216.3,1341.5,-,,1264.7,1327.4,1331.6,,2023 W60 Collonge-Bellerive R16,19.4,1440.2,1371.9
Marcela Zacarias,374,29.5,1312.6,,1357.9,1248.4,1192.0,,1335.2,1280.5,1252.3,,2013 Fed Cup G1 RRB,18.8,1600.7,1224.3
Anna Siskova,375,22.3,1311.2,,1256.6,1246.5,1266.2,,1283.9,1278.9,1288.7,,2023 Kozerki 125 R32,22.0,1421.0,1343.8
Ena Shibahara,376,25.7,1309.3,,1325.2,1190.0,-,,1317.3,1249.7,1329.7,,2019 W100 Vancouver R16,21.4,1476.3,1353.3
Quinn Gleason,377,28.9,1307.8,,1235.7,1256.4,-,,1271.8,1282.1,1328.9,,2019 W60 Honolulu HI R16,24.6,1460.8,1305.2
Lina Glushko,378,23.7,1307.0,,1334.1,1292.5,1459.0,,1320.6,1299.8,1383.0,,2019 Fed Cup G2 RR,19.0,1580.9,1338.7
Alana Smith,379,23.9,1306.2,,1294.5,1181.5,-,,1300.4,1243.9,1328.1,,2023 W80 Tyler TX R16,23.9,1323.7,1372.7
Andreea Prisacariu,380,23.5,1305.5,,1204.8,1252.6,-,,1255.2,1279.1,1327.8,,2022 W60 Prague R16,22.2,1370.8,1359.2
Sara Saito,381,17.1,1302.7,,1306.0,1142.3,-,,1304.3,1222.5,1326.3,,2023 W60 Fukuoka R16,16.5,1372.2,1359.9
Sada Nahimana,382,22.5,1301.8,,1218.1,1238.7,-,,1260.0,1270.3,1325.9,,2022 W60 Prerov SF,21.3,1541.3,1259.9
Georgia Pedone,383,19.0,1301.3,,1230.0,1254.8,1317.7,,1265.7,1278.0,1309.5,,2023 W60 Rome SF,18.7,1458.9,1325.4
Martha Matoula,384,26.5,1301.1,,1340.7,1282.0,1500.0,,1320.9,1291.6,1400.6,,2022 W60 San Bartolome (Gran Canaria) R32,25.2,1571.6,1303.9
Francesca Curmi,385,21.3,1296.9,,1191.7,1294.5,-,,1244.3,1295.7,1323.4,,2023 W60 Liepaja R16,20.9,1445.4,1300.6
Gabriela Ce,386,30.7,1295.9,,1195.5,1247.0,1294.6,,1245.7,1271.5,1295.2,,2022 W100 Bonita Springs FL R16,29.1,1487.2,1274.6
Amina Anshba,387,24.1,1292.6,,1205.5,1189.4,-,,1249.1,1241.0,1321.3,,2023 W60 Bodrum R16,23.6,1349.5,1309.5
Sarah Beth Grey,388,28.2,1291.5,,1280.7,1246.3,1185.5,,1286.1,1268.9,1238.5,,2022 W60 Saguenay R16,27.1,1383.0,1307.5
Ayano Shimizu,389,25.6,1289.9,,1209.0,1196.2,1372.5,,1249.5,1243.0,1331.2,,2018 Wimbledon Qual,20.2,1504.7,1321.7
Nahia Berecoechea,390,19.5,1289.8,,1301.5,1110.9,-,,1295.7,1200.3,1319.9,,2023 W60 Nantes (Coaching Trial) R32,19.5,1302.9,1386.7
Naiktha Bains,391,25.7,1288.9,,1183.2,1264.4,1245.2,,1236.1,1276.7,1267.0,,2019 W60 La Bisbal D'Emporda R16,21.4,1410.9,1297.9
Ya Yi Yang,392,19.4,1288.3,,1220.5,1249.3,-,,1254.4,1268.8,1319.2,,2023 W60 Canberra R32,18.8,1315.8,1348.8
Chihiro Muramatsu,393,25.4,1281.0,,1278.6,1152.3,1241.3,,1279.8,1216.7,1261.1,,2020 Prague R128,22.2,1469.7,1356.2
Angelica Moratelli,394,29.0,1278.6,,1191.1,1203.1,-,,1234.8,1240.8,1314.3,,2023 W60 Bellinzona R32,28.6,1409.0,1305.8
Lisa Pigato,395,20.1,1277.5,,1214.2,1181.1,1369.6,,1245.8,1229.3,1323.5,,2021 Parma Qual,17.9,1423.9,1337.1
Jessie Aney,396,25.5,1275.8,,1141.9,1318.2,-,,1208.8,1297.0,1312.9,,2023 W60 Liepaja SF,25.2,1414.0,1335.2
Weronika Falkowska,397,23.3,1275.0,,1259.2,1192.7,-,,1267.1,1233.8,1312.5,,2022 Andorra 125 R16,22.4,1406.9,1256.5
Emily Appleton,398,24.1,1275.0,,1171.0,1258.2,1252.0,,1223.0,1266.6,1263.5,,2023 W60 Glasgow (Coaching Trial) R32,24.1,1339.0,1361.9
Yuki Naito,399,22.7,1271.3,,1167.5,1290.4,1289.0,,1219.4,1280.9,1280.1,,2022 W60 Biarritz R16,21.3,1531.8,1208.5
Alice Tubello,400,22.3,1267.1,,1242.0,1245.5,-,,1254.5,1256.3,1308.6,,2022 W80 Poitiers R32,21.7,1401.5,1315.6
Martina Colmegna,401,26.6,1265.9,,1230.0,1206.1,-,,1248.0,1236.0,1308.0,,2023 Cali 125 R16,26.1,1532.4,1286.1
Magali Kempen,402,25.7,1265.7,,1317.8,1213.2,1175.2,,1291.7,1239.5,1220.4,,2023 W60 Sunderland QF,25.1,1566.3,1213.7
Hina Inoue,403,20.1,1265.0,,1255.6,1137.7,-,,1260.3,1201.3,1307.5,,2022 Angers 125 Qual,19.5,1398.3,
Lena Rueffer,404,24.9,1263.9,,1214.6,1167.5,1295.5,,1239.2,1215.7,1279.7,,2018 Hechingen $60K R16,19.9,1370.8,
Hanna Chang,405,25.6,1262.1,,1240.2,1166.5,1342.5,,1251.1,1214.3,1302.3,,2021 W60 Las Vegas NV QF,23.6,1470.0,1319.4
Sakura Hosogi,406,23.6,1260.8,,1212.6,1196.2,-,,1236.7,1228.5,1305.4,,2022 W60 Kyoto R16,22.7,1355.5,1279.5
Katarina Kozarov,407,25.4,1259.5,,1233.1,1197.9,-,,1246.3,1228.7,1304.7,,2023 W60 Saskatoon R32,25.1,1293.0,1327.1
Kathleen Kanev,408,23.2,1257.5,,1187.5,1214.3,-,,1222.5,1235.9,1303.8,,2023 W60 Brescia R16,22.8,1360.5,1321.5
Rosa Vicens Mas,409,23.0,1256.5,,1285.5,1176.9,1194.0,,1271.0,1216.7,1225.3,,2023 Bogota Qual,22.7,1388.1,1273.2
Valeriya Strakhova,410,28.3,1251.8,,1163.3,1167.8,-,,1207.6,1209.8,1300.9,,2016 US Open Qual,21.2,1344.3,1286.1
Isabella Kruger,411,18.3,1250.8,,1221.0,1235.1,-,,1235.9,1243.0,1300.4,,2022 W60 Meitar R32,17.6,1397.9,1279.0
Radka Zelnickova,412,20.3,1245.2,,1247.4,1213.7,-,,1246.3,1229.4,1297.6,,2023 W60 Trnava R16,19.7,1381.5,1298.0
Whitney Osuigwe,413,21.5,1241.0,,1218.7,1205.6,1165.3,,1229.8,1223.3,1203.1,,2019 W100 Bonita Springs FL QF,17.0,1782.3,1156.5
Sofia Costoulas,414,18.5,1239.9,,1161.1,1254.3,-,,1200.5,1247.1,1294.9,,2023 W60 Hechingen R32,18.3,1306.9,1310.5
Yana Morderger,415,26.6,1239.6,,1213.5,1202.0,-,,1226.6,1220.8,1294.8,,2021 Luxembourg Qual,24.5,1392.1,1255.0
Madison Sieg,416,20.3,1238.9,,1206.2,1230.0,-,,1222.6,1234.5,1294.5,,2023 W60 Arcadia CA R32,19.6,1281.6,1279.8
Natalia Szabanin,417,19.9,1236.8,,1236.9,1197.4,-,,1236.9,1217.1,1293.4,,2022 W60 Meitar R16,19.0,1387.4,1240.6
Gergana Topalova,418,23.6,1233.4,,1159.1,1240.9,-,,1196.3,1237.2,1291.7,,2023 W60 Istanbul R32,23.1,1340.2,1325.2
Lucia Cortez Llorca,419,23.3,1225.2,,1246.4,1116.6,-,,1235.8,1170.9,1287.6,,2023 W100 Vitoria-Gasteiz R16,23.1,1294.6,1276.3
Cadence Brace,420,18.6,1223.5,,1253.8,1036.4,-,,1238.7,1130.0,1286.8,,2023 Cali 125 Qual,17.9,1471.5,1215.1
Ulrikke Eikeri,421,30.8,1212.5,,1181.5,1173.7,1321.9,,1197.0,1193.1,1267.2,,2009 Fed Cup G3 RRB,16.3,1686.7,1167.5
Sofia Shapatava,422,34.7,1208.9,,1159.9,1208.7,-,,1184.4,1208.8,1279.5,,2014 Versmold 50K R16,25.4,1553.4,1259.1
Pemra Ozgen,423,37.4,1205.7,,1135.5,1229.0,1390.4,,1170.6,1217.3,1298.0,,2005 Fed Cup G3 PO,18.9,1459.1,
Noelia Zeballos Melgar,424,29.2,1203.5,,1154.0,1258.7,-,,1178.7,1231.1,1276.7,,2023 BJK Cup G1 RR,28.9,1311.5,1258.0
Sahaja Yamalapalli,425,23.0,1202.5,,1150.5,1267.8,-,,1176.5,1235.2,1276.3,,2023 W60 Rome GA R32,22.9,1248.1,1293.5
Maria Fernanda Herazo Gonzalez,426,26.4,1199.1,,1206.2,1167.7,1500.0,,1202.7,1183.4,1349.6,,2014 Bogota R32,17.0,1465.3,1200.6
Anna Sinclair Rogers,427,25.5,1189.9,,1131.8,1215.1,-,,1160.9,1202.5,1269.9,,2023 W60 Pelham AL R32,25.1,1317.6,1250.0
Tina Nadine Smith,428,21.3,1187.2,,1169.6,1199.1,-,,1178.4,1193.1,1268.6,,2023 W60 Collonge-Bellerive R16,21.2,1268.2,1242.3
Ashley Lahey,429,24.0,1173.6,,1151.3,1139.5,-,,1162.4,1156.5,1261.8,,2023 W60 Rome GA R16,23.2,1319.1,1207.2
Julie Struplova,430,18.9,1160.7,,1196.0,1150.3,-,,1178.3,1155.5,1255.3,,2023 W60 Ricany R32,18.5,1212.7,1278.1
Peangtarn Plipuech,431,30.8,1158.3,,1132.6,1149.5,1300.1,,1145.4,1153.9,1229.2,,2019 W60 Luan R32,26.4,1422.1,
Rasheeda Mcadoo,432,28.3,1157.4,,1040.1,1185.7,-,,1098.8,1171.6,1253.7,,2019 W80 Charlottesville VA R32,23.8,1172.2,1293.9
Michaela Bayerlova,433,24.9,1157.1,,1016.6,1202.0,-,,1086.8,1179.6,1253.6,,2022 W60 Hechingen QF,23.6,1407.0,
Ekaterina Yashina,434,30.2,1145.1,,1078.1,1095.4,1341.0,,1111.6,1120.2,1243.0,,2011 Astana 100K R32,17.9,1263.3,
Freya Christie,435,25.9,1137.8,,1117.8,1159.2,1024.6,,1127.8,1148.5,1081.2,,2016 Tampico $50K R16,18.9,1280.1,
Alana Parnaby,436,29.1,1131.2,,1030.7,1201.3,1312.8,,1080.9,1166.2,1222.0,,2023 W60 Kurume R32,28.6,1195.1,1220.8
Olivia Tjandramulia,437,26.3,1117.5,,1117.4,1028.3,1326.0,,1117.4,1072.9,1221.8,,2017 Kurume $60K R32,20.0,1249.9,
Talia Gibson,438,19.4,1106.5,,1085.5,1200.2,1307.3,,1096.0,1153.3,1206.9,,2022 W60 Canberra R32,17.7,1252.5,
Oana Gavrila,439,25.3,1105.2,,1314.4,1034.5,-,,1209.8,1069.8,1227.6,,2022 W60 Istanbul R32,24.0,1214.2,
Christina Rosca,440,26.1,1088.0,,1103.7,1089.7,-,,1095.8,1088.8,1219.0,,2022 W100 Landisville PA R32,25.0,1216.2,
Nagi Hanatani,441,28.6,1087.6,,1012.7,1177.3,1289.0,,1050.1,1132.4,1188.3,,2018 Anning Qual,23.1,1372.8,
Tayisiya Morderger,442,26.6,1042.6,,1134.3,943.8,-,,1088.5,993.2,1196.3,,2021 Luxembourg Qual,24.5,1228.7,
