Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Vasek Pospisil,177,33.2,1581.9,,1530.6,1279.1,1405.9,,1556.3,1430.5,1493.9,,2020 Sofia SF,30.3,1886.4,1379.4
Nerman Fatic,178,29.0,1581.3,,1363.4,1576.0,1500.0,,1472.4,1578.7,1540.7,,2023 Antalya CH R16,28.3,1621.6,1583.7
Kyrian Jacquet,179,22.4,1579.4,,1471.2,1463.4,-,,1525.3,1521.4,1489.7,,2021 Tampere CH QF,20.1,1602.0,1612.7
Roman Andres Burruchaga,180,21.8,1579.3,,1396.9,1505.6,-,,1488.1,1542.5,1489.7,,2023 Brasilia CH SF,21.8,1596.3,1600.2
Facundo Bagnis,181,33.7,1578.2,,1435.3,1563.4,1177.4,,1506.7,1570.8,1377.8,,2021 Salzburg CH F,31.3,1719.3,1522.7
Beibit Zhukayev,182,23.0,1575.6,,1516.7,1192.8,1406.4,,1546.2,1384.2,1491.0,,2023 Knoxville CH R32,23.0,1627.1,1586.1
Andrea Pellegrino,183,26.6,1574.2,,1213.8,1561.8,1318.7,,1394.0,1568.0,1446.4,,2022 Genoa CH SF,25.4,1604.4,1609.5
Sumit Nagal,184,26.2,1573.4,,1485.2,1507.2,1346.9,,1529.3,1540.3,1460.2,,2019 Campinas CH QF,22.1,1717.2,1586.9
Damir Dzumhur,185,31.4,1573.1,,1500.3,1525.3,1527.1,,1536.7,1549.2,1550.1,,2018 Dubai R32,25.7,1888.1,1570.3
Joris De Loore,186,30.5,1571.4,,1524.0,1391.3,1400.2,,1547.7,1481.4,1485.8,,2016 Fairfield CH QF,23.4,1650.0,1594.3
Mikhail Kukushkin,187,35.8,1571.2,,1517.8,1460.4,1547.5,,1544.5,1515.8,1559.3,,2010 St. Petersburg F,22.8,1849.8,1519.8
Federico Delbonis,188,33.0,1571.1,,1390.1,1550.2,1162.8,,1480.6,1560.6,1366.9,,2017 Hamburg QF,26.8,1861.8,1498.4
Emilio Nava,189,21.9,1570.4,,1476.2,1514.6,1500.0,,1523.3,1542.5,1535.2,,2023 Malaga CH QF,21.8,1621.3,1570.1
Pablo Llamas Ruiz,190,21.0,1567.8,,1413.3,1551.5,1421.0,,1490.5,1559.7,1494.4,,2023 Seville CH R16,20.8,1716.0,1562.2
Abedallah Shelbayh,191,20.0,1566.7,,1491.9,1394.6,1417.3,,1529.3,1480.7,1492.0,,2023 Manama CH SF,19.2,1604.2,1569.9
Nicolas Kicker,192,30.7,1563.5,,1463.4,1506.1,1323.4,,1513.5,1534.8,1443.4,,2018 Madrid Qual,25.7,1689.8,1552.6
Pablo Andujar,193,37.8,1555.6,,1445.3,1549.6,1289.1,,1500.4,1552.6,1422.3,,2019 Tokyo Qual,33.6,1796.4,
Marc Andrea Huesler,194,27.3,1553.5,,1506.0,1474.0,1518.8,,1529.7,1513.7,1536.1,,2023 Montpellier R32,26.6,1806.0,1468.9
Tomas Barrios Vera,195,25.9,1551.7,,1327.1,1545.0,1540.1,,1439.4,1548.4,1545.9,,2023 Wimbledon Qual,25.5,1694.6,1517.5
Giovanni Mpetshi Perricard,196,20.3,1549.9,,1463.7,1442.6,1508.6,,1506.8,1496.2,1529.2,,2023 Chicago CH QF,19.9,1611.8,1550.9
Mate Valkusz,197,25.2,1549.2,,1414.0,1531.3,1336.6,,1481.6,1540.2,1442.9,,2022 Vilnius CH R32,24.1,1650.0,1540.9
Brandon Holt,198,25.6,1548.4,,1497.9,1232.5,1386.5,,1523.1,1390.5,1467.5,,2023 Dallas Qual,24.8,1625.4,1546.3
Yuta Shimizu,199,24.4,1547.5,,1500.3,1098.5,1464.9,,1523.9,1323.0,1506.2,,2023 Yokohama CH QF,24.4,1570.9,1560.6
Antoine Escoffier,200,31.6,1545.3,,1476.9,1067.5,1309.1,,1511.1,1306.4,1427.2,,2023 Lugano CH QF,31.0,1615.7,1543.0
Pedro Sousa,201,35.3,1544.5,,1235.4,1524.9,1368.4,,1390.0,1534.7,1456.5,,2017 Rome CH R32,29.3,1698.8,1560.1
Tennys Sandgren,202,32.2,1542.4,,1480.1,1447.0,1526.6,,1511.2,1494.7,1534.5,,2020 Roland Garros R128,29.1,1779.3,1532.9
Vitaliy Sachko,203,26.3,1541.5,,1416.8,1532.4,-,,1479.2,1537.0,1470.7,,2023 Verona CH SF,26.0,1636.3,1534.8
Enzo Couacaud,204,28.5,1539.4,,1486.4,1375.3,1489.4,,1512.9,1457.3,1514.4,,2023 Australian Open Qual,27.8,1623.7,1520.7
Kimmer Coppejans,205,29.7,1538.0,,1372.2,1468.5,1358.5,,1455.1,1503.3,1448.2,,2015 Turin CH SF,21.2,1686.7,1565.9
Juan Manuel Cerundolo,206,21.9,1536.2,,1509.3,1467.7,1287.6,,1522.8,1502.0,1411.9,,2023 Concepcion CH R16,21.1,1784.0,1486.7
Thiago Agustin Tirante,207,22.6,1536.1,,1434.7,1497.6,1434.1,,1485.4,1516.9,1485.1,,2021 Ambato CH F,20.4,1663.7,1528.3
Alexis Galarneau,208,24.7,1533.6,,1471.6,1281.4,-,,1502.6,1407.5,1466.8,,2023 Columbus CH SF,24.5,1581.4,1545.7
Alejandro Moro Canas,209,22.9,1533.3,,1421.2,1432.3,1346.5,,1477.3,1482.8,1439.9,,2023 Lyon CH QF,22.5,1601.7,1536.8
Fernando Verdasco,210,39.7,1532.9,,1504.8,1520.7,1467.3,,1518.9,1526.8,1500.1,,2010 Rome QF,26.4,2097.0,1354.5
Marc Polmans,211,26.5,1532.8,,1477.3,1360.0,1480.0,,1505.1,1446.4,1506.4,,2020 Cologne 1 Qual,23.4,1602.8,1545.7
Illya Marchenko,212,36.1,1532.4,,1496.5,1274.7,1440.4,,1514.4,1403.5,1486.4,,2010 Marseille Qual,22.4,1776.5,1577.3
Lucas Poullain,213,27.8,1532.3,,1476.6,-,-,,1504.5,1376.2,1466.2,,2023 Mouilleron-Le-Captif CH QF,27.8,1547.5,1589.0
Jozef Kovalik,214,31.0,1531.7,,1354.2,1519.2,1247.6,,1443.0,1525.4,1389.6,,2018 Hamburg QF,25.7,1706.9,1526.2
Mats Moraing,215,30.9,1531.3,,1532.5,1455.7,1313.0,,1531.9,1493.5,1422.2,,2022 Phoenix CH R32,29.7,1727.5,1534.1
Shintaro Mochizuki,216,20.4,1530.4,,1399.3,1451.4,1504.0,,1464.8,1490.9,1517.2,,2023 Wimbledon Qual,20.0,1568.1,1542.7
Yu Hsiou Hsu,217,24.6,1530.2,,1499.2,1151.9,1285.3,,1514.7,1341.1,1407.7,,2023 Matsuyama CH R16,24.5,1639.4,1533.7
Matija Pecotic,218,34.0,1528.9,,1483.4,1388.7,1336.4,,1506.2,1458.8,1432.7,,2016 Gatineau CH QF,27.0,1602.9,1595.1
Li Tu,219,27.5,1528.3,,1470.7,1389.5,1544.3,,1499.5,1458.9,1536.3,,2022 Seoul CH F,26.3,1623.2,1536.3
Joao Sousa,220,34.6,1526.8,,1493.5,1467.2,1396.8,,1510.1,1497.0,1461.8,,2016 Australian Open R64,26.8,1844.9,1491.7
Stefano Travaglia,221,31.8,1526.7,,1506.2,1422.9,1380.3,,1516.5,1474.8,1453.5,,2021 Great Ocean Road Open SF,29.0,1798.5,1520.1
Bjorn Fratangelo,222,30.0,1526.7,,1453.5,1523.6,1431.5,,1490.1,1525.1,1479.1,,2016 Surbiton CH QF,22.8,1736.9,1476.8
Calvin Hemery,223,28.8,1526.3,,1394.1,1485.8,1352.0,,1460.2,1506.1,1439.2,,2015 Padova CH QF,20.4,1643.3,1553.5
Tristan Boyer,224,22.5,1524.8,,1351.8,1477.8,-,,1438.3,1501.3,1462.4,,2023 Antofagasta CH SF,22.4,1570.4,1548.0
Mark Lajal,225,20.4,1524.6,,1450.4,1434.0,1500.0,,1487.5,1479.3,1512.3,,2023 Tyler CH R32,20.0,1672.1,1526.1
Ugo Blanchet,226,24.8,1524.6,,1431.7,1402.6,-,,1478.2,1463.6,1462.3,,2023 Olbia CH R16,24.7,1620.5,1544.6
Jan Choinski,227,27.4,1524.5,,1336.6,1547.5,1251.3,,1430.6,1536.0,1387.9,,2023 Meerbusch CH F,27.1,1616.2,1502.7
Nicolas Moreno De Alboran,228,26.3,1523.5,,1417.7,1540.5,1385.2,,1470.6,1532.0,1454.3,,2023 Tyler CH F,25.8,1652.9,1508.7
Genaro Alberto Olivieri,229,25.1,1521.8,,1244.8,1530.0,1302.8,,1383.3,1525.9,1412.3,,2023 Santo Domingo CH F,25.0,1591.8,1519.8
Gastao Elias,230,32.8,1521.7,,1380.4,1500.1,1293.8,,1451.0,1510.9,1407.7,,2016 Rio Olympics R64,25.7,1723.9,1566.8
Leandro Riedi,231,21.8,1519.5,,1441.0,1403.8,1420.1,,1480.3,1461.7,1469.8,,2023 Canberra CH SF,20.9,1809.7,1461.2
Dimitar Kuzmanov,232,30.2,1519.1,,1420.3,1479.6,1389.7,,1469.7,1499.4,1454.4,,2022 Wimbledon Qual,28.9,1629.7,1494.9
Martin Damm,233,20.1,1518.0,,1433.2,1201.5,1620.4,,1475.6,1359.8,1569.2,,1999 Nuembrecht CH SF,,1761.9,1539.7
Gijs Brouwer,234,27.6,1516.4,,1422.0,1418.5,1470.4,,1469.2,1467.5,1493.4,,2022 Metz Qual,26.5,1643.9,1500.8
Evan Furness,235,24.7,1516.2,,1437.2,1432.4,1342.9,,1476.7,1474.3,1429.6,,2022 Ostrava CH F,23.6,1583.3,1534.4
Norbert Gombos,236,33.1,1515.5,,1450.5,1526.6,1359.0,,1483.0,1521.1,1437.3,,2020 Paris R32,30.2,1738.2,1379.9
Alexander Ritschard,237,29.6,1515.2,,1441.4,1474.8,1423.5,,1478.3,1495.0,1469.3,,2022 Ortisei CH R32,28.5,1618.3,1516.2
Guido Andreozzi,238,32.3,1515.0,,1447.4,1491.0,1231.4,,1481.2,1503.0,1373.2,,2018 Roland Garros Qual,26.8,1734.1,1483.0
Nishesh Basavareddy,239,18.5,1514.3,,1471.7,-,-,,1493.0,1367.1,1457.1,,2023 Knoxville CH R16,18.5,1542.0,1602.8
Bu Yunchaokete,240,21.7,1513.7,,1472.9,1175.8,1375.3,,1493.3,1344.8,1444.5,,2023 Gwangju CH R16,21.2,1618.8,1526.7
Daniel Rincon,241,20.8,1512.7,,1282.9,1456.8,1278.7,,1397.8,1484.8,1395.7,,2023 Seville CH R32,20.6,1585.0,1533.2
Hugo Grenier,242,27.6,1511.4,,1434.5,1415.0,1385.6,,1473.0,1463.2,1448.5,,2022 Rennes CH R32,26.4,1731.5,1494.7
Marco Trungelliti,243,33.8,1509.3,,1374.9,1502.2,1337.3,,1442.1,1505.7,1423.3,,2022 Santo Domingo CH SF,32.5,1693.7,1451.1
Santiago Fa Rodriguez Taverna,244,24.3,1509.2,,1356.9,1426.6,1404.8,,1433.1,1467.9,1457.0,,2022 Concepcion CH SF,22.5,1654.6,1525.8
Laurent Lokoli,245,28.9,1507.8,,1382.4,1465.2,1463.2,,1445.1,1486.5,1485.5,,2023 Wimbledon Qual,28.7,1596.8,1487.1
Blaz Rola,246,32.9,1507.3,,1410.3,1494.4,1397.4,,1458.8,1500.9,1452.3,,2014 Panama City CH SF,23.4,1729.8,1609.0
Ryan Peniston,247,28.0,1506.8,,1443.3,1264.8,1460.0,,1475.0,1385.8,1483.4,,2022 Wimbledon R128,26.6,1708.5,1495.1
Yasutaka Uchiyama,248,31.2,1504.6,,1445.3,1216.7,1349.8,,1475.0,1360.6,1427.2,,2019 Playford CH SF,27.2,1724.0,1528.0
Alvaro Guillen Meza,249,20.8,1502.2,,1177.9,1494.7,-,,1340.0,1498.4,1451.1,,2023 Montevideo CH R32,20.8,1537.4,1567.7
Alessandro Giannessi,250,33.4,1501.6,,1344.0,1465.8,1234.1,,1422.8,1483.7,1367.8,,2011 Napoli2 CH SF,21.3,1728.9,1465.1
Adam Walton,251,24.5,1498.8,,1457.0,1171.7,-,,1477.9,1335.2,1449.4,,2023 Tiburon CH SF,24.4,1598.7,1502.8
Stefano Napolitano,252,28.5,1498.2,,1341.8,1502.7,1420.0,,1420.0,1500.5,1459.1,,2016 Ortisei CH F,21.5,1617.2,1510.5
Alibek Kachmazov,253,21.2,1497.3,,1416.9,1329.5,1500.0,,1457.1,1413.4,1498.7,,2023 Astana R32,21.1,1523.7,1522.0
Dalibor Svrcina,254,21.0,1494.7,,1334.1,1450.7,1373.5,,1414.4,1472.7,1434.1,,2021 Prague 2 CH F,18.8,1597.3,1490.6
Henri Laaksonen,255,31.5,1493.5,,1502.0,1439.5,1169.1,,1497.8,1466.5,1331.3,,2021 Brest CH R16,29.5,1792.5,1341.6
Mathias Bourgue,256,29.7,1492.3,,1465.3,1384.7,1367.1,,1478.8,1438.5,1429.7,,2021 Biella 4 CH R16,27.1,1656.9,1516.5
Franco Agamenone,257,30.5,1491.5,,1312.5,1465.7,1301.3,,1402.0,1478.6,1396.4,,2021 Ercolano CH QF,28.4,1700.7,1477.7
Denis Yevseyev,258,30.5,1490.5,,1453.0,1290.0,-,,1471.8,1390.3,1445.3,,2023 Maia CH R32,30.5,1502.4,1524.1
Antoine Bellier,259,27.0,1490.2,,1315.7,1315.7,1476.7,,1403.0,1403.0,1483.5,,2022 Pozoblanco CH R32,25.7,1631.0,1509.2
August Holmgren,260,25.5,1489.5,,1406.3,1547.0,1500.0,,1447.9,1518.2,1494.7,,2021 San Diego Qual,23.4,1667.7,1483.1
Adrian Andreev,261,22.5,1488.7,,1435.7,1461.6,1335.5,,1462.2,1475.2,1412.1,,2023 Australian Open Qual,21.6,1628.6,1472.2
Cem Ilkel,262,28.2,1487.0,,1443.8,1260.6,1222.8,,1465.4,1373.8,1354.9,,2023 Lugano CH SF,27.5,1628.3,1424.6
Robin Haase,263,36.3,1486.8,,1484.1,1424.5,1498.0,,1485.5,1455.6,1492.4,,2011 Winston-Salem QF,24.3,1858.5,
Ethan Quinn,264,19.6,1485.8,,1406.6,-,1424.6,,1446.2,1352.9,1455.2,,2023 Champaign CH QF,19.6,1511.3,1515.4
Gianluca Mager,265,28.5,1484.4,,1382.7,1433.5,1382.0,,1433.5,1459.0,1433.2,,2021 Prostejov CH QF,26.5,1729.3,1462.3
Maks Kasnikowski,266,20.3,1484.0,,1481.4,1301.1,1500.0,,1482.7,1392.6,1492.0,,2023 Calgary CH R32,20.3,1570.1,1484.4
Francesco Passaro,267,22.8,1482.6,,1362.9,1467.0,1368.8,,1422.7,1474.8,1425.7,,2022 Como CH SF,21.6,1744.9,1469.8
Raphael Collignon,268,21.4,1481.0,,1351.5,1390.4,1409.2,,1416.2,1435.7,1445.1,,2023 Roseto Degli Abruzzi CH SF,21.2,1552.0,1495.4
Bradley Klahn,269,32.9,1479.8,,1430.5,1300.5,1313.0,,1455.2,1390.2,1396.4,,2014 West Lakes CH F,23.4,1763.2,1402.4
Rudolf Molleker,270,23.0,1479.5,,1120.4,1456.8,1282.9,,1300.0,1468.2,1381.2,,2019 Poznan CH SF,18.5,1709.9,1515.2
Gauthier Onclin,271,22.7,1479.2,,1387.0,1453.2,1423.1,,1433.1,1466.2,1451.1,,2023 Milan CH R16,22.3,1577.5,1482.8
Gustavo Heide,272,21.7,1478.8,,1333.3,1463.6,-,,1406.1,1471.2,1439.4,,2023 Brasilia CH R32,21.7,1542.2,1495.6
Gerald Melzer,273,33.1,1477.7,,1389.6,1449.2,1394.9,,1433.6,1463.4,1436.3,,2018 Quito R16,27.5,1707.5,1418.2
Peter Gojowczyk,274,34.3,1477.1,,1403.4,1399.1,1528.1,,1440.3,1438.1,1502.6,,2018 Delray Beach SF,28.5,1830.8,1282.1
Timofey Skatov,275,22.7,1474.5,,1457.4,1405.0,1303.0,,1466.0,1439.8,1388.7,,2022 Coquimbo CH QF,21.7,1612.0,1448.3
Matteo Gigante,276,21.8,1473.3,,1285.3,1479.7,1459.2,,1379.3,1476.5,1466.2,,2023 Cordenons CH F,21.5,1600.8,1460.1
Geoffrey Blancaneaux,277,25.3,1473.2,,1430.8,1387.1,1298.8,,1452.0,1430.2,1386.0,,2022 Sofia Qual,24.1,1574.7,1463.9
Christian Harrison,278,29.4,1472.1,,1373.3,1436.7,1614.2,,1422.7,1454.4,1543.2,,2022 Wimbledon Qual,28.0,1597.8,1400.3
Chun Hsin Tseng,279,22.1,1470.5,,1443.9,1405.1,1282.1,,1457.2,1437.8,1376.3,,2022 Prague CH QF,20.6,1701.7,1474.0
Federico Gaio,280,31.6,1470.1,,1353.6,1445.2,1355.7,,1411.9,1457.7,1412.9,,2019 San Benedetto CH QF,27.3,1603.6,1481.6
Toby Alex Kodat,281,20.6,1469.9,,1221.6,1437.3,-,,1345.7,1453.6,1434.9,,2023 Prague CH R16,20.6,1501.3,1526.0
Liam Draxl,282,21.9,1469.7,,1407.7,-,-,,1438.7,1344.8,1434.8,,2023 Drummondville CH R32,21.9,1512.9,1633.1
Tung Lin Wu,283,25.5,1467.4,,1390.6,1451.1,1318.1,,1429.0,1459.2,1392.7,,2019 Gwangju CH R16,21.0,1583.3,1457.3
Marius Copil,284,33.0,1466.4,,1449.1,1363.3,1476.7,,1457.8,1414.9,1471.6,,2018 Basel SF,28.0,1757.3,1420.7
Jason Jung,285,34.4,1465.0,,1402.1,1282.7,1409.7,,1433.5,1373.9,1437.3,,2018 Zhuhai CH QF,28.7,1652.3,1446.5
Ivan Gakhov,286,27.0,1464.0,,1192.6,1450.6,1342.5,,1328.3,1457.3,1403.3,,2023 Lyon CH R32,26.6,1627.4,1437.2
Riccardo Bonadio,287,30.3,1460.0,,1347.7,1416.9,1310.6,,1403.8,1438.5,1385.3,,2021 Las Palmas 1 CH R16,27.6,1564.7,1425.2
Ernesto Escobedo,288,27.2,1457.8,,1432.5,1383.0,1281.0,,1445.1,1420.4,1369.4,,2017 Houston QF,20.7,1757.0,1499.9
Bernard Tomic,289,31.0,1455.6,,1415.4,1383.8,1530.7,,1435.5,1419.7,1493.2,,2016 Australian Open R32,23.2,1944.9,1429.0
Philip Sekulic,290,20.1,1455.1,,1395.8,-,-,,1425.5,1337.6,1427.6,,2023 Shanghai Qual,20.0,1500.9,1478.2
Matteo Martineau,291,24.8,1454.9,,1369.2,1340.7,1361.2,,1412.0,1397.8,1408.0,,2023 Bratislava CH R32,24.7,1469.2,1490.1
Giovanni Fonio,292,25.5,1453.1,,1442.2,1331.6,-,,1447.7,1392.4,1426.6,,2023 Tenerife 3 CH R16,24.7,1527.3,1456.8
Aziz Dougaz,293,26.6,1452.8,,1375.5,1389.9,1440.0,,1414.2,1421.4,1446.4,,2020 Calgary CH R32,22.9,1551.8,1464.1
Thai Son Kwiatkowski,294,28.7,1451.5,,1395.2,1413.7,1198.6,,1423.4,1432.6,1325.1,,2020 Indian Wells CH R64,25.0,1634.6,1439.1
Evgeny Karlovskiy,295,29.2,1451.2,,1414.3,1301.8,1375.5,,1432.8,1376.5,1413.4,,2019 Eckental CH QF,25.2,1554.7,1470.0
Stefan Kozlov,296,25.7,1447.7,,1405.6,1264.8,1419.2,,1426.7,1356.3,1433.5,,2022 Acapulco R32,24.0,1702.9,1297.3
James Mccabe,297,20.3,1447.1,,1398.0,1230.2,1392.8,,1422.5,1338.7,1420.0,,2023 Puerto Vallarta CH QF,19.6,1555.1,1452.5
Renzo Olivo,298,31.6,1444.9,,1278.3,1417.6,1338.9,,1361.6,1431.3,1391.9,,2015 Buenos Aires R32,22.9,1651.8,1445.6
Altug Celikbilek,299,27.2,1444.7,,1387.7,1205.2,1415.8,,1416.2,1325.0,1430.3,,2021 Segovia CH R16,24.8,1696.3,1417.4
Yunseong Chung,300,25.3,1444.2,,1389.8,1274.9,1409.8,,1417.0,1359.5,1427.0,,2019 Gwangju CH R32,21.1,1564.8,1507.3
Frederico Ferreira Silva,301,28.6,1443.9,,1319.5,1444.3,1444.1,,1381.7,1444.1,1444.0,,2021 Prague 1 CH R16,26.1,1637.2,1384.4
Clement Tabur,302,23.6,1442.4,,1122.7,1431.8,-,,1282.6,1437.1,1421.2,,2023 Todi CH SF,23.5,1495.6,1483.6
Carlos Taberner,303,26.2,1439.2,,1372.4,1386.1,1296.0,,1405.8,1412.7,1367.6,,2021 Losinj CH SF,24.1,1721.5,1353.0
Manuel Guinard,304,27.9,1438.5,,1238.7,1433.0,1339.0,,1338.6,1435.8,1388.7,,2022 Lyon CH QF,26.5,1639.6,1465.1
Zdenek Kolar,305,27.1,1438.3,,1390.7,1383.8,1357.1,,1414.5,1411.0,1397.7,,2021 Szczecin CH F,24.9,1599.6,1376.7
Andrea Collarini,306,31.7,1437.9,,1199.3,1411.2,1251.8,,1318.6,1424.5,1344.9,,2019 Buenos Aires CH R16,27.6,1557.7,1379.1
Mitchell Krueger,307,29.8,1431.9,,1365.3,1329.8,1462.2,,1398.6,1380.8,1447.1,,2022 Sarasota CH R16,28.2,1622.1,1391.1
Emilio Gomez,308,31.9,1431.8,,1401.4,1297.7,1205.6,,1416.6,1364.7,1318.7,,2022 Columbus CH SF,30.8,1649.7,1299.4
Zhe Li,309,37.1,1431.0,,1367.0,1163.6,1305.2,,1399.0,1297.3,1368.1,,2020 Columbus CH R32,33.4,1534.6,1338.0
Marko Topo,310,20.1,1430.4,,1354.8,1430.0,1417.9,,1392.6,1430.2,1424.2,,2022 Munich Qual,18.6,1658.0,1439.3
Oriol Roca Batalla,311,30.5,1429.4,,1221.4,1402.3,1352.1,,1325.4,1415.8,1390.8,,2023 Lisbon CH R16,30.4,1487.9,1466.5
Evgeny Donskoy,312,33.4,1429.0,,1392.8,1347.1,1398.1,,1410.9,1388.1,1413.6,,2015 Pune CH SF,25.4,1721.7,1329.6
Federico Agustin Gomez,313,27.0,1428.5,,1308.3,1380.0,-,,1368.4,1404.3,1414.3,,2023 Fairfield CH R32,26.8,1448.7,1475.2
Dragos Nicolae Madaras,314,25.9,1428.4,,1302.6,1368.9,1350.9,,1365.5,1398.7,1389.7,,2023 Skopje CH QF,25.6,1529.5,1435.7
Tristan Schoolkate,315,22.6,1426.7,,1378.7,1188.1,-,,1402.7,1307.4,1413.3,,2023 Playford CH R16,22.6,1509.3,1430.0
Oleksii Krutykh,316,23.7,1422.6,,1415.9,1365.8,1339.0,,1419.3,1394.2,1380.8,,2023 Tenerife 2 CH R16,22.8,1638.0,1398.1
Gabriel Debru,317,17.8,1420.8,,1247.6,1483.9,-,,1334.2,1452.3,1410.4,,2023 Prague CH SF,17.6,1572.6,1425.9
Raul Brancaccio,318,26.5,1420.7,,1365.9,1399.3,1338.4,,1393.3,1410.0,1379.6,,2023 Australian Open Qual,25.7,1631.8,1399.6
Alex Bolt,319,30.7,1420.3,,1359.3,1122.4,1537.1,,1389.8,1271.3,1478.7,,2019 Indian Wells R128,26.1,1668.7,1347.8
Michael Vrbensky,320,23.8,1419.3,,1394.6,1293.6,-,,1407.0,1356.5,1409.7,,2021 Amersfoort CH R32,21.5,1564.8,1439.9
Oliver Crawford,321,24.5,1417.4,,1323.4,1341.9,-,,1370.4,1379.7,1408.7,,2023 Curitiba CH R16,24.4,1518.4,1456.1
Javier Barranco Cosano,322,25.0,1416.6,,1252.1,1332.9,1407.7,,1334.3,1374.7,1412.2,,2023 Banja Luka CH R16,24.7,1484.4,1401.1
Juan Pablo Ficovich,323,26.8,1415.5,,1396.4,1321.2,1389.5,,1405.9,1368.3,1402.5,,2020 Alicante CH R16,23.7,1582.4,1404.5
Marvin Moeller,324,24.8,1414.7,,1398.7,1388.1,1500.0,,1406.7,1401.4,1457.4,,2021 Braunschweig CH QF,22.4,1557.5,1427.0
Moez Echargui,325,30.8,1413.6,,1242.8,1395.5,-,,1328.2,1404.6,1406.8,,2023 Modena CH QF,30.4,1478.7,1420.1
Enrico Dalla Valle,326,25.6,1411.1,,1200.1,1378.5,-,,1305.6,1394.8,1405.6,,2023 Todi CH R32,25.3,1469.2,1469.8
Maxime Janvier,327,27.1,1410.9,,1358.1,1319.9,1301.6,,1384.5,1365.4,1356.3,,2019 Vancouver  CH QF,22.8,1582.5,1469.4
Aidan Mayo,328,20.5,1409.2,,1350.6,1192.1,-,,1379.9,1300.6,1404.6,,2023 Charlottesville CH SF,20.4,1477.4,1427.1
Seong Chan Hong,329,26.4,1407.7,,1334.5,1345.8,1294.5,,1371.1,1376.7,1351.1,,2023 Seoul CH R16,25.8,1533.0,1403.9
Alex Rybakov,330,26.7,1407.3,,1341.5,1297.5,1440.9,,1374.4,1352.4,1424.1,,2023 Dallas Qual,26.0,1504.4,1360.5
Nino Serdarusic,331,26.9,1406.4,,1330.2,1327.0,1296.2,,1368.3,1366.7,1351.3,,2022 Oeiras 1 CH SF,25.2,1557.0,1402.5
Andres Martin,332,22.3,1405.5,,1397.2,1393.7,1500.0,,1401.4,1399.6,1452.8,,2022 Atlanta R32,21.0,1602.8,1388.7
Robert Strombachs,333,24.0,1404.7,,1380.8,1312.9,-,,1392.8,1358.8,1402.3,,2023 Davis Cup WG2 R1,23.9,1443.2,1445.3
Lukas Neumayer,334,21.2,1404.1,,1105.2,1368.5,-,,1254.6,1386.3,1402.1,,2023 Cordenons CH SF,20.9,1533.5,1406.2
Nikola Milojevic,335,28.0,1402.7,,1369.9,1375.6,1347.0,,1386.3,1389.1,1374.8,,2021 Zagreb CH R16,25.8,1629.2,
Nick Hardt,336,23.0,1401.3,,1403.4,1278.8,1353.3,,1402.3,1340.1,1377.3,,2022 Saint Tropez CH R32,22.0,1460.5,1408.8
Kilian Feldbausch,337,18.2,1398.6,,1215.8,1372.4,-,,1307.2,1385.5,1399.3,,2023 Maspalomas CH SF,18.2,1414.8,1471.9
Pedro Sakamoto,338,30.4,1393.3,,1299.1,1357.3,-,,1346.2,1375.3,1396.7,,2019 Rome CH R64,25.8,1478.7,1400.3
Salvatore Caruso,339,30.9,1392.5,,1453.4,1318.9,1471.8,,1423.0,1355.7,1432.2,,2019 US Open Qual,26.6,1710.8,1290.4
Facundo Mena,340,31.1,1392.4,,1229.6,1412.9,1373.9,,1311.0,1402.6,1383.1,,2019 Banja Luka CH R16,26.9,1603.1,1309.3
Dane Sweeny,341,22.7,1392.2,,1347.0,1149.8,1325.8,,1369.6,1271.0,1359.0,,2022 Nonthaburi 2 CH R16,21.5,1550.7,1395.9
Hernan Casanova,342,29.7,1391.6,,1129.0,1368.2,-,,1260.3,1379.9,1395.8,,2022 Buenos Aires CH R32,28.6,1457.4,1399.3
Joao Lucas Reis Da Silva,343,23.6,1390.7,,1222.9,1371.3,-,,1306.8,1381.0,1395.3,,2022 Ambato CH SF,22.5,1505.2,1395.0
Kenny De Schepper,344,36.1,1390.4,,1357.0,1317.5,1448.9,,1373.7,1354.0,1419.7,,2012 Seoul CH R16,25.4,1771.7,1427.6
Ulises Blanch,345,25.4,1387.5,,1337.2,1275.5,1380.3,,1362.4,1331.5,1383.9,,2020 Roland Garros Qual,22.5,1591.0,1421.9
Martin Landaluce,346,17.8,1387.1,,1309.1,1227.5,-,,1348.1,1307.3,1393.6,,2023 Valencia CH R16,17.8,1414.5,1454.7
Jay Clarke,347,24.7,1387.0,,1306.5,1284.3,1255.5,,1346.8,1335.7,1321.3,,2019 Nanchang CH R32,20.7,1633.4,1376.0
Max Hans Rehberg,348,20.1,1384.9,,1183.8,1207.6,1340.3,,1284.3,1296.2,1362.6,,2022 Hamburg CH R32,19.0,1414.1,1427.7
Daniel Masur,349,28.9,1384.7,,1326.5,1346.0,1430.3,,1355.6,1365.4,1407.5,,2021 Lugano CH R16,26.3,1606.1,1268.0
Charles Broom,350,25.5,1384.6,,1255.7,-,1392.1,,1320.1,1302.3,1388.3,,2023 Grodzisk Mazowiecki CH R32,25.3,1444.4,1430.8
