Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Iga Swiatek,1,21.2,2201.0,,2094.4,2039.2,1587.5,,2147.7,2120.1,1894.3,,2022 Wimbledon R64,21.0,2264.2,2235.2
Ashleigh Barty,2,25.7,2180.7,,2071.5,1891.6,1773.1,,2126.1,2036.1,1976.9,,2021 Us Open R64,25.3,2219.9,2114.8
Ons Jabeur,3,28.0,2089.6,,1924.0,1858.7,1820.0,,2006.8,1974.1,1954.8,,2022 Wimbledon SF,27.8,2106.5,2113.1
Simona Halep,4,30.9,2063.2,,1943.6,1843.7,1778.8,,2003.4,1953.5,1921.0,,2015 Stuttgart QF,23.5,2177.7,2100.2
Cori Gauff,5,18.4,2034.6,,1893.4,1867.2,1704.6,,1964.0,1950.9,1869.6,,2022 Us Open R16,18.4,2055.3,2048.5
Paula Badosa,6,24.7,1989.4,,1893.2,1837.8,1540.0,,1941.3,1913.6,1764.7,,2022 Australian Open R32,24.1,2084.0,1926.9
Aryna Sabalenka,7,24.3,1989.3,,1879.7,1805.0,1681.7,,1934.5,1897.2,1835.5,,2021 Rome R32,23.0,2128.0,1988.4
Jessica Pegula,8,28.5,1986.8,,1878.6,1719.9,1468.1,,1932.7,1853.4,1727.4,,2022 Us Open R16,28.5,1992.6,2003.5
Marketa Vondrousova,9,22.8,1980.1,,1912.1,1713.3,1314.1,,1946.1,1846.7,1647.1,,2019 Roland Garros SF,19.9,2059.8,1947.0
Daria Kasatkina,10,25.3,1975.9,,1850.3,1771.2,1620.7,,1913.1,1873.6,1798.3,,2018 Indian Wells SF,20.8,2046.8,1987.3
Petra Kvitova,11,32.4,1975.6,,1888.6,1799.0,1744.5,,1932.1,1887.3,1860.1,,2012 Sydney QF,21.8,2174.7,1984.5
Caroline Garcia,12,28.8,1967.4,,1817.3,1775.1,1666.4,,1892.4,1871.3,1816.9,,2017 Singapore RR,24.0,2043.7,2111.3
Amanda Anisimova,13,20.9,1965.7,,1799.7,1787.5,1626.6,,1882.7,1876.6,1796.2,,2022 San Jose R16,20.9,2009.7,1966.4
