Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Jannik Sinner,1,22.8,2254.1,,2190.9,1975.5,1842.4,,2222.5,2114.8,2048.2,,2024 Monte Carlo QF,22.6,2271.1,2226.5
Carlos Alcaraz,2,21.1,2217.1,,2046.2,2071.4,1980.2,,2131.6,2144.2,2098.6,,2023 Canada R16,20.2,2239.6,2238.6
Novak Djokovic,3,37.1,2182.4,,2103.3,1954.0,1911.9,,2142.9,2068.2,2047.1,,2016 Miami F,28.8,2470.3,2032.3
Daniil Medvedev,4,28.3,2119.2,,2053.5,1850.6,1762.4,,2086.4,1984.9,1940.8,,2022 Australian Open SF,25.9,2191.9,2084.5
Alexander Zverev,5,27.2,2062.0,,1938.2,1973.7,1689.6,,2000.1,2017.9,1875.8,,2022 Atp Cup RR,24.7,2161.7,2065.8
Grigor Dimitrov,6,33.1,2044.3,,1949.7,1808.0,1659.4,,1997.0,1926.1,1851.8,,2014 Canada QF,23.2,2090.6,2046.7
Alex De Minaur,7,25.3,2033.2,,1926.2,1795.3,1758.6,,1979.7,1914.3,1895.9,,2024 s Hertogenbosch F,25.3,2038.4,2059.4
Hubert Hurkacz,8,27.3,2013.8,,1877.4,1824.6,1769.5,,1945.6,1919.2,1891.6,,2024 Halle SF,27.3,2016.0,2038.3
Tommy Paul,9,27.1,1996.1,,1877.1,1716.6,1771.9,,1936.6,1856.3,1884.0,,2024 Wimbledon R16,27.1,2001.6,2064.8
Casper Ruud,10,25.5,1993.6,,1843.8,1957.9,1437.5,,1918.7,1975.8,1715.6,,2022 Roland Garros SF,23.4,2064.0,1999.5
Taylor Fritz,11,26.6,1991.0,,1889.8,1833.2,1729.0,,1940.4,1912.1,1860.0,,2023 Monte Carlo QF,25.4,2041.3,2016.2
Stefanos Tsitsipas,12,25.9,1982.5,,1850.5,2004.7,1602.5,,1916.5,1993.6,1792.5,,2021 Roland Garros SF,22.8,2133.4,1955.6
Matteo Berrettini,13,28.2,1978.9,,1689.7,1942.8,1759.6,,1834.3,1960.8,1869.2,,2022 Gstaad SF,26.2,2072.6,2042.0
Holger Rune,14,21.2,1941.9,,1817.4,1875.7,1665.9,,1879.6,1908.8,1803.9,,2023 Roland Garros R16,20.0,2070.1,1929.1
Andrey Rublev,15,26.7,1939.8,,1892.6,1862.8,1665.7,,1916.2,1901.3,1802.7,,2021 Monte Carlo SF,23.4,2106.2,1802.3
Jan Lennard Struff,16,34.2,1912.6,,1674.9,1830.4,1629.9,,1793.8,1871.5,1771.3,,2024 Gstaad QF,34.2,1926.0,1994.5
Sebastian Korda,17,23.9,1910.7,,1781.7,1609.1,1671.4,,1846.2,1759.9,1791.0,,2023 Australian Open R16,22.5,2005.3,1922.7
Lorenzo Musetti,18,22.3,1910.6,,1648.1,1814.8,1756.4,,1779.4,1862.7,1833.5,,2024 Umag SF,22.3,1926.8,1978.4
Jack Draper,19,22.5,1904.7,,1794.5,1538.5,1682.7,,1849.6,1721.6,1793.7,,2024 Queen's Club R16,22.4,1938.4,1908.8
Arthur Fils,20,20.0,1899.3,,1714.7,1806.3,1613.9,,1807.0,1852.8,1756.6,,2024 Hamburg F,20.0,1899.3,1950.4
Ugo Humbert,21,26.0,1890.6,,1899.3,1623.4,1612.3,,1894.9,1757.0,1751.4,,2024 Indian Wells R64,25.6,2009.8,1806.8
Tomas Machac,22,23.7,1883.3,,1795.0,1691.0,1489.8,,1839.2,1787.2,1686.6,,2024 Roland Garros R64,23.6,1940.4,1874.5
Felix Auger Aliassime,23,23.9,1877.4,,1778.9,1769.9,1591.6,,1828.1,1823.6,1734.5,,2022 Paris QF,22.2,2053.1,1859.2
Karen Khachanov,24,28.1,1867.4,,1781.5,1769.5,1506.7,,1824.5,1818.5,1687.0,,2018 Paris F,22.4,2015.3,1787.8
Gael Monfils,25,37.8,1866.5,,1820.6,1541.1,1517.7,,1843.5,1703.8,1692.1,,2015 Monte Carlo QF,28.6,2068.0,1850.2
Alejandro Tabilo,26,27.1,1863.6,,1718.9,1709.4,1603.4,,1791.2,1786.5,1733.5,,2024 Wimbledon R64,27.0,1881.8,1932.0
Tallon Griekspoor,27,28.0,1862.7,,1794.0,1694.3,1659.1,,1828.3,1778.5,1760.9,,2022 Australian Open R128,25.5,1924.9,1818.7
Rafael Nadal,28,38.1,1860.8,,1687.2,1777.5,1500.0,,1774.0,1819.1,1680.4,,2009 Madrid SF,22.9,2370.4,1814.9
Milos Raonic,29,33.4,1853.3,,1764.5,1666.8,1656.7,,1808.9,1760.1,1755.0,,2016 Wimbledon SF,25.5,2156.0,1822.9
Alexander Bublik,30,27.0,1841.0,,1749.4,1599.7,1703.6,,1795.2,1720.4,1772.3,,2024 Indian Wells R64,26.7,1881.1,1821.1
Francisco Cerundolo,31,25.9,1835.3,,1625.0,1813.5,1514.1,,1730.2,1824.4,1674.7,,2023 Wimbledon R128,24.8,1938.5,1867.8
Nicolas Jarry,32,28.7,1828.4,,1688.7,1768.9,1522.7,,1758.6,1798.6,1675.6,,2023 Basel R32,28.0,1893.0,1771.5
Marton Fucsovics,33,32.4,1822.2,,1685.9,1702.2,1673.3,,1754.0,1762.2,1747.7,,2021 Miami R64,29.1,1924.6,1795.9
Ben Shelton,34,21.7,1818.9,,1776.3,1599.8,1538.2,,1797.6,1709.3,1678.6,,2024 Madrid R64,21.5,1951.8,1771.2
Thanasi Kokkinakis,35,28.2,1814.0,,1724.9,1652.8,1435.6,,1769.4,1733.4,1624.8,,2015 Queen's Club R32,19.1,1867.8,1842.2
Sebastian Baez,36,23.5,1812.0,,1584.8,1817.5,1342.5,,1698.4,1814.7,1577.3,,2022 Bastad SF,21.5,1934.6,1788.0
Jordan Thompson,37,30.2,1810.9,,1743.6,1416.9,1650.3,,1777.3,1613.9,1730.6,,2024 Los Cabos F,29.8,1851.1,1807.3
Frances Tiafoe,38,26.5,1804.8,,1723.6,1664.6,1669.1,,1764.2,1734.7,1737.0,,2023 Queen's Club R32,25.4,1960.4,1756.1
Matteo Arnaldi,39,23.4,1802.6,,1729.7,1747.1,1475.8,,1766.2,1774.9,1639.2,,2024 Queen's Club R32,23.3,1886.9,1752.9
Alejandro Davidovich Fokina,40,25.1,1802.0,,1746.4,1696.4,1457.0,,1774.2,1749.2,1629.5,,2021 Roland Garros R16,21.9,1928.4,1732.6
Luciano Darderi,41,22.4,1799.5,,1271.9,1762.4,1358.1,,1535.7,1780.9,1578.8,,2024 Perugia CH F,22.3,1841.8,1807.4
Giovanni Mpetshi Perricard,42,20.9,1798.0,,1635.0,1593.5,1620.9,,1716.5,1695.7,1709.4,,2024 Wimbledon R64,20.9,1827.3,1828.4
Marcos Giron,43,30.9,1797.1,,1704.8,1526.7,1670.2,,1751.0,1661.9,1733.7,,2021 Paris R32,28.2,1843.2,1816.2
Yoshihito Nishioka,44,28.8,1797.1,,1735.6,1582.9,1482.5,,1766.4,1690.0,1639.8,,2023 Australian Open R32,27.3,1892.0,1832.4
Andy Murray,45,37.0,1797.0,,1698.2,1689.1,1722.9,,1747.6,1743.1,1760.0,,2017 Doha SF,29.6,2347.2,1635.8
Nuno Borges,46,27.4,1796.6,,1697.9,1731.4,1361.9,,1747.3,1764.0,1579.3,,2024 Estoril R16,27.1,1805.4,1818.8
Zhizhen Zhang,47,27.7,1796.5,,1582.2,1734.6,1501.1,,1689.4,1765.5,1648.8,,2024 Hamburg R16,27.7,1800.9,1829.1
Roberto Bautista Agut,48,36.2,1795.1,,1675.8,1683.1,1683.4,,1735.5,1739.1,1739.3,,2016 Rotterdam R16,27.8,2014.5,1810.6
Cameron Norrie,49,28.8,1794.2,,1760.2,1759.7,1602.2,,1777.2,1776.9,1698.2,,2022 Cincinnati QF,26.9,2018.4,1742.6
Jiri Lehecka,50,22.4,1793.7,,1665.9,1609.1,1507.1,,1729.8,1701.4,1650.4,,2024 Madrid R16,22.4,1908.7,1969.7
