Player,Elo Rank,Age,Elo,    ,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,    ,Peak Elo,Peak Month,    ,WTA Rank,Log diff,yElo
Aryna Sabalenka,1,27.3,2199.2,,1,2149.2,1,2118.9,2,1976.3,,2214.1,2025-05,,1,0,2204.4
Iga Swiatek,2,24.2,2167.2,,2,2111.1,2,2082.9,1,1979.4,,2291.0,2024-07,,2,0,2174.3
Coco Gauff,3,21.4,2086.1,,3,2023.3,3,2050.6,5,1848.8,,2155.7,2024-01,,3,0,2047.0
Elena Rybakina,4,26.1,2038.3,,5,1992.2,4,1944.0,4,1853.0,,2155.6,2024-04,,10,-0.92,2058.3
Amanda Anisimova,5,23.9,2020.4,,6,1963.3,11,1847.4,3,1870.9,,2027.4,2025-08,,4,0.22,2073.8
Mirra Andreeva,6,18.3,2009.9,,4,2003.3,6,1932.2,13,1783.3,,2159.2,2025-03,,5,0.18,1974.0
Jasmine Paolini,7,29.6,2003.2,,9,1937.4,5,1938.7,8,1811.0,,2034.9,2025-05,,8,-0.13,2007.7
Jessica Pegula,8,31.4,1993.9,,7,1959.3,10,1859.3,7,1827.1,,2094.9,2024-01,,7,0.13,1970.3
Madison Keys,9,30.5,1987.4,,8,1937.6,8,1906.7,10,1801.8,,2090.1,2016-08,,6,0.41,1941.8
Elina Svitolina,10,30.9,1972.5,,12,1897.6,7,1917.2,11,1787.5,,2120.6,2018-05,,13,-0.26,1959.3
Marketa Vondrousova,11,26.1,1969.8,,15,1885.0,14,1819.4,6,1837.4,,2062.5,2023-08,,35,-1.16,2066.5
Naomi Osaka,12,27.8,1954.1,,11,1912.5,17,1814.3,25,1731.9,,2193.3,2021-03,,14,-0.15,2030.7
Emma Raducanu,13,22.7,1947.0,,14,1891.4,15,1817.4,14,1764.4,,1998.0,2021-08,,33,-0.93,1954.9
Karolina Muchova,14,29.0,1942.4,,10,1927.2,26,1794.5,33,1717.9,,2029.1,2023-08,,15,-0.07,1907.6
Victoria Mboko,15,18.9,1941.7,,13,1893.5,24,1797.5,46,1684.7,,1969.6,2025-07,,23,-0.43,1994.9
Ekaterina Alexandrova,16,30.7,1939.6,,17,1874.9,12,1830.3,9,1806.6,,1977.2,2020-02,,11,0.37,1970.7
Qinwen Zheng,17,22.7,1921.9,,18,1873.0,9,1874.1,51,1668.8,,2098.3,2024-11,,9,0.64,1972.6
Anna Kalinskaya,18,26.7,1917.6,,16,1876.8,37,1766.1,24,1739.8,,1948.6,2024-04,,31,-0.54,1966.7
Belinda Bencic,19,28.4,1910.2,,21,1863.1,42,1752.1,20,1751.6,,2100.0,2015-09,,17,0.11,1908.4
Clara Tauson,20,22.6,1907.3,,20,1864.8,29,1782.2,31,1720.7,,1949.0,2025-07,,12,0.51,1922.9
Elise Mertens,21,29.8,1899.5,,26,1834.4,13,1823.3,17,1758.2,,2042.7,2021-04,,22,-0.05,1880.3
Marta Kostyuk,22,23.1,1898.0,,19,1868.7,16,1817.4,61,1658.0,,1986.1,2024-04,,26,-0.17,1895.0
Linda Noskova,23,20.7,1881.4,,25,1834.5,54,1728.3,23,1742.8,,1946.1,2025-02,,29,-0.23,1874.0
Liudmila Samsonova,24,26.7,1881.1,,32,1809.3,25,1796.9,12,1785.1,,1984.3,2023-10,,21,0.13,1860.2
Tereza Valentova,25,18.5,1880.5,,22,1852.0,21,1804.4,59,1659.1,,1880.9,2025-07,,76,-1.11,1894.2
Victoria Azarenka,26,36.0,1875.3,,23,1839.1,34,1769.2,32,1719.9,,2312.3,2013-03,,137,-1.66,1779.3
Iva Jovic,27,17.7,1867.9,,38,1792.6,61,1716.6,21,1747.5,,1867.9,2025-09,,36,-0.29,1886.9
Barbora Krejcikova,28,29.6,1863.9,,28,1820.0,82,1683.2,16,1759.5,,2054.4,2021-08,,39,-0.33,1914.4
