Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Mandy Minella,178,36.0,1538.7,,1497.6,1439.7,1361.2,,1518.1,1489.2,1450.0,,2017 Monterrey R32,31.4,1672.4,
Sachia Vickery,179,26.7,1536.8,,1495.6,1317.4,1355.8,,1516.2,1427.1,1446.3,,2018 Monterrey QF,22.9,1742.6,1509.2
Olga Govortsova,180,33.5,1536.5,,1464.3,1431.5,1553.0,,1500.4,1484.0,1544.7,,2009 Moscow SF,21.2,1856.1,1453.7
Alexa Glatch,181,32.1,1535.0,,1500.2,1394.0,1321.6,,1517.6,1464.5,1428.3,,2011 Cincinnati Qual,21.9,1684.4,
Katarina Zavatska,182,21.6,1533.9,,1431.2,1486.0,1237.3,,1482.5,1509.9,1385.6,,2019 W60 Las Vegas NV QF,19.7,1676.2,
Katie Volynets,183,20.1,1532.7,,1420.7,1467.0,1387.6,,1476.7,1499.9,1460.2,,2021 Bastad R32,19.5,1637.9,1585.6
Yue Yuan,184,30.7,1528.0,,1471.6,1209.1,-,,1499.8,1368.5,1439.0,,2022 Australian Open Qual,30.6,1608.9,1536.9
Fernanda Contreras Gomez,185,24.4,1526.6,,1461.5,1541.0,1500.0,,1494.0,1533.8,1513.3,,2020 Fed Cup G1 PPO,22.3,1636.4,1550.8
Elvina Kalieva,186,18.5,1525.4,,1478.0,1204.3,-,,1501.7,1364.9,1437.7,,2022 W60 Orlando FL QF,18.5,1538.1,1599.7
Emina Bektas,187,28.8,1524.5,,1475.7,1166.0,-,,1500.1,1345.3,1437.3,,2017 Albuquerque NM $80K F,24.5,1571.9,1610.9
Anastasia Gasanova,188,22.8,1519.7,,1462.9,1365.1,1278.6,,1491.3,1442.4,1399.1,,2021 St. Petersburg R16,21.8,1656.4,
Irina Maria Bara,189,26.9,1519.4,,1343.4,1465.5,1288.4,,1431.4,1492.5,1403.9,,2019 W60 Szekesfehervar SF,24.6,1638.4,1507.0
Kateryna Bondarenko,190,35.5,1516.9,,1518.0,1349.9,1491.1,,1517.5,1433.4,1504.0,,2009 Beijing Qual,23.2,1965.4,
Lara Arruabarrena,191,29.8,1515.2,,1426.6,1450.4,1413.7,,1470.9,1482.8,1464.5,,2013 Indian Wells R32,21.0,1814.9,
Robin Anderson,192,28.9,1515.1,,1469.7,1199.7,1293.6,,1492.4,1357.4,1404.3,,2019 W60 Croissy Beaubourg SF,25.9,1627.4,
Natalia Vikhlyantseva,193,25.0,1513.1,,1421.2,1498.1,1425.7,,1467.1,1505.6,1469.4,,2017 St. Petersburg R16,20.0,1805.5,
Barbara Haas,194,25.4,1512.7,,1392.9,1463.6,1417.9,,1452.8,1488.2,1465.3,,2016 Saint Malo $50K R32,20.5,1621.6,
Rebeka Masarova,195,22.5,1512.4,,1496.6,1315.1,-,,1504.5,1413.7,1431.2,,2021 W80 Valencia R32,22.1,1663.8,1484.5
Paula Ormaechea,196,29.4,1508.8,,1357.5,1471.1,1280.1,,1433.1,1489.9,1394.4,,2013 Roland Garros R64,20.7,1807.9,1478.9
Sara Bejlek,197,15.6,1507.4,,1230.0,1447.0,-,,1368.7,1477.2,1428.7,,2021 W60 Prerov R32,15.6,1565.1,
Emma Navarro,198,20.7,1506.2,,1401.4,1383.5,-,,1453.8,1444.9,1428.1,,2022 W60 Rome GA QF,20.7,1529.9,1591.5
Panna Udvardy,199,23.4,1504.8,,1052.6,1571.9,1374.5,,1278.7,1538.3,1439.7,,2021 W60 Brasilia F,23.2,1575.7,
En Shuo Liang,200,21.3,1504.7,,1448.4,1334.6,1305.7,,1476.5,1419.6,1405.2,,2019 W60 Fukuoka R16,18.6,1583.7,
Mona Barthel,201,31.6,1503.7,,1517.4,1464.3,1314.3,,1510.5,1484.0,1409.0,,2012 Madrid R64,21.8,1993.6,
Anna Lena Friedsam,202,28.0,1500.1,,1467.6,1483.7,1426.7,,1483.8,1491.9,1463.4,,2016 Nurnberg R16,22.3,1831.3,
Arianne Hartono,203,25.8,1497.2,,1433.1,1330.6,1295.7,,1465.1,1413.9,1396.5,,2021 Montevideo R32,25.6,1557.2,1474.6
Georgina Garcia Perez,204,29.8,1493.3,,1395.9,1436.2,1304.7,,1444.6,1464.8,1399.0,,2018 Zagreb $60K R16,26.3,1663.2,
Oksana Selekhmeteva,205,18.9,1491.2,,1329.0,1467.7,-,,1410.1,1479.5,1420.6,,2021 Moscow Qual,18.8,1580.7,
Kristie Ahn,206,29.2,1489.1,,1479.8,1249.5,1485.7,,1484.5,1369.3,1487.4,,2017 Wimbledon Qual,25.0,1750.3,
Jana Fett,207,25.2,1487.9,,1397.4,1341.0,1410.0,,1442.6,1414.4,1448.9,,2017 Luxembourg Qual,21.0,1758.5,
Chloe Paquet,208,27.6,1486.6,,1411.8,1381.7,1300.8,,1449.2,1434.1,1393.7,,2019 Strasbourg QF,24.9,1513.3,1487.5
Kurumi Nara,209,30.1,1486.5,,1429.5,1445.7,1343.1,,1458.0,1466.1,1414.8,,2015 Hobart QF,23.0,1824.2,1381.5
Daniela Vismane,210,21.5,1484.7,,1418.2,1466.2,1500.0,,1451.4,1475.4,1492.3,,2021 Angers R32,21.3,1588.9,
Lizette Cabrera,211,24.1,1482.7,,1440.0,1167.5,1274.1,,1461.3,1325.1,1378.4,,2017 Taipei R16,19.9,1576.7,
Viktoriya Tomova,212,27.0,1481.7,,1402.7,1466.0,1357.8,,1442.2,1473.9,1419.8,,2016 US Open Qual,21.5,1678.4,1466.7
Ekaterine Gorgodze,213,30.2,1479.1,,1232.5,1501.5,1458.1,,1355.8,1490.3,1468.6,,2018 Biarritz $80K R32,26.8,1571.2,
Alexandra Cadantu,214,31.7,1478.2,,1330.8,1452.1,1118.1,,1404.5,1465.2,1298.1,,2012 Olomouc 100K SF,22.2,1767.0,
Mariam Bolkvadze,215,24.1,1477.4,,1399.1,1224.6,1144.4,,1438.2,1351.0,1310.9,,2021 Columbus 125 R32,23.7,1612.0,1444.2
Isabella Shinikova,216,30.2,1475.8,,1484.8,1184.2,1239.3,,1480.3,1330.0,1357.6,,2019 Moscow Qual,28.0,1614.8,
Veronica Cepede Royg,217,30.0,1473.2,,1403.1,1476.2,1332.3,,1438.2,1474.7,1402.8,,2018 Acapulco R16,26.1,1732.1,
Ellen Perez,218,26.4,1473.2,,1338.0,1314.5,1392.0,,1405.6,1393.8,1432.6,,2021 San Jose Qual,25.8,1542.5,
Nastasja Mariana Schunk,219,18.5,1471.7,,1230.0,1413.1,-,,1350.8,1442.4,1410.8,,2022 W60 Altenkirchen R16,18.5,1516.5,
Mayo Hibi,220,25.6,1469.2,,1410.6,1205.3,1320.8,,1439.9,1337.2,1395.0,,2013 Las Vegas NV 50K QF,17.5,1644.6,
Valentini Grammatikopoulou,221,24.9,1469.1,,1413.2,1365.7,1306.3,,1441.1,1417.4,1387.7,,2018 Fed Cup G2 RR,21.2,1590.8,
Renata Zarazua,222,24.4,1468.7,,1403.5,1446.6,1267.8,,1436.1,1457.7,1368.2,,2020 W100 Charleston SC QF,23.1,1617.3,
Usue Maitane Arconada,223,23.3,1468.2,,1445.4,1177.7,1324.5,,1456.8,1322.9,1396.4,,2019 New Haven SF,20.8,1637.0,1357.2
Asia Muhammad,224,30.8,1467.7,,1380.0,1299.7,1342.9,,1423.9,1383.7,1405.3,,2017 Launceston $60K QF,25.8,1624.9,
Victoria Duval,225,25.9,1466.0,,1438.0,1363.8,1353.2,,1452.0,1414.9,1409.6,,2014 Prague 100K R32,18.4,1742.7,
Andrea Lazaro Garcia,226,27.2,1463.0,,1312.4,1389.8,-,,1387.7,1426.4,1406.5,,2021 W80+H Les Franqueses del Valles R16,27.0,1515.0,
Jessika Ponchet,227,25.4,1462.1,,1430.5,1280.8,1278.4,,1446.3,1371.4,1370.2,,2019 W60 Shrewsbury R32,22.4,1594.6,1511.3
Katarzyna Kawa,228,29.2,1462.0,,1338.1,1450.8,1363.3,,1400.0,1456.4,1412.6,,2020 W100 Charleston SC SF,28.0,1642.0,
Alycia Parks,229,21.1,1461.8,,1400.6,1369.3,-,,1431.2,1415.6,1405.9,,2021 W60 Charlottesville VA R16,20.3,1553.9,1522.6
Despina Papamichail,230,29.0,1460.2,,1319.2,1428.6,1271.2,,1389.7,1444.4,1365.7,,2013 Mestre 50K R16,20.6,1532.3,1449.2
Cagla Buyukakcay,231,32.0,1459.7,,1386.4,1419.8,1090.7,,1423.1,1439.8,1275.2,,2016 Roland Garros Qual,26.7,1723.2,
Giulia Gatto Monticone,232,33.9,1458.2,,1455.1,1326.0,1423.7,,1456.7,1392.1,1440.9,,2019 Lausanne Qual,31.7,1656.7,
Arina Rodionova,233,32.1,1453.0,,1378.4,1128.0,1513.5,,1415.7,1290.5,1483.3,,2017 Nanchang R16,27.6,1624.7,
Anastasia Zakharova,234,20.1,1453.0,,1411.3,1217.4,-,,1432.2,1335.2,1401.5,,2021 Nur-Sultan Qual,19.7,1487.2,1505.7
Linda Fruhvirtova,235,16.7,1451.6,,1397.0,1248.5,-,,1424.3,1350.1,1400.8,,2021 Seoul R16,16.6,1511.6,
Ane Mintegi Del Olmo,236,18.1,1450.8,,1395.4,1320.3,-,,1423.1,1385.5,1400.4,,2021 Montevideo R16,18.1,1480.1,
Tamara Korpatsch,237,26.7,1448.0,,1263.7,1473.6,1295.6,,1355.9,1460.8,1371.8,,2019 W60 Nantes SF,24.5,1661.3,
Katrina Scott,238,17.4,1445.8,,1393.5,1238.9,-,,1419.7,1342.3,1397.9,,2021 Concord R16,17.1,1490.6,
Grace Min,239,27.7,1444.8,,1366.3,1411.4,1296.9,,1405.6,1428.1,1370.9,,2014 Bastad R32,20.2,1752.9,
Louisa Chirico,240,25.7,1444.3,,1407.4,1320.6,1232.1,,1425.9,1382.5,1338.2,,2016 Madrid QF,20.0,1800.9,
Na Lae Han,241,29.5,1442.6,,1407.9,1190.1,1267.9,,1425.2,1316.3,1355.2,,2019 Us Open Qual,27.1,1497.1,
Federica Di Sarra,242,31.7,1440.7,,1240.9,1428.3,-,,1340.8,1434.5,1395.4,,2021 Courmayeur Qual,31.4,1494.4,
Francesca Di Lorenzo,243,24.5,1439.6,,1369.8,1347.9,1243.6,,1404.7,1393.7,1341.6,,2019 Us Open R128,22.1,1663.8,1489.0
Raluca Georgiana Serban,244,24.6,1438.8,,1374.4,1329.1,1293.5,,1406.6,1384.0,1366.1,,2021 W80 Poitiers R16,24.4,1469.9,
Seone Mendez,245,22.8,1435.0,,1196.3,1428.9,-,,1315.6,1432.0,1392.5,,2021 W80 Valencia QF,22.4,1476.6,
Jamie Loeb,246,26.9,1432.6,,1407.9,1311.9,1266.4,,1420.2,1372.2,1349.5,,2017 Indian Wells Qual,22.0,1638.6,
Dalila Jakupovic,247,30.5,1432.5,,1395.0,1284.3,1445.0,,1413.7,1358.4,1438.7,,2018 Birmingham R32,27.2,1729.8,
Julia Grabher,248,25.6,1431.4,,1277.8,1404.0,1322.1,,1354.6,1417.7,1376.8,,2021 Wimbledon Qual,25.0,1498.3,1430.2
Cristiana Ferrando,249,26.2,1429.1,,1337.4,1333.3,-,,1383.2,1381.2,1389.6,,2021 W80+H Le Neubourg R16,26.1,1473.0,
Ena Shibahara,250,24.0,1427.4,,1371.3,1296.5,-,,1399.3,1362.0,1388.7,,2019 W100 Vancouver R16,21.5,1476.0,
Urszula Radwanska,251,31.2,1427.1,,1345.5,1377.2,1390.8,,1386.3,1402.1,1408.9,,2012 Tokyo R32,21.8,1866.9,
Marcela Zacarias,252,27.9,1426.8,,1377.6,1309.3,-,,1402.2,1368.0,1388.4,,2013 Fed Cup G1 RRB,18.9,1600.5,
Yuliya Hatouka,253,21.8,1423.5,,1371.3,1197.6,1320.9,,1397.4,1310.6,1372.2,,2022 W60+H Bendigo R16,21.7,1493.2,
Jessica Pieri,254,24.5,1421.0,,1245.5,1378.8,1302.5,,1333.3,1399.9,1361.7,,2021 W60+H La Bisbal D'Emporda R16,24.0,1600.6,
Catherine Harrison,255,27.8,1418.7,,1391.9,1091.9,-,,1405.3,1255.3,1384.3,,2020 W100 Midland MI R16,25.8,1435.2,
Richel Hogenkamp,256,29.8,1417.6,,1407.0,1343.2,1335.2,,1412.3,1380.4,1376.4,,2017 's Hertogenbosch R32,25.2,1739.4,
Tereza Mrdeza,257,31.2,1415.6,,1295.3,1376.7,1142.9,,1355.5,1396.2,1279.3,,2013 Monterrey R32,22.4,1659.1,
Allie Kiick,258,26.3,1414.8,,1320.8,1456.0,1222.0,,1367.8,1435.4,1318.4,,2015 Indian Harbour Beach FL $50K QF,19.8,1685.3,
Hanna Chang,259,23.9,1413.9,,1312.8,1359.2,-,,1363.3,1386.5,1381.9,,2021 W60 Las Vegas NV QF,23.6,1469.7,
Simona Waltert,260,21.2,1413.3,,1335.4,1301.2,1396.5,,1374.3,1357.2,1404.9,,2021 Strasbourg Qual,20.4,1538.2,
Tessah Andrianjafitrimo,261,23.3,1412.6,,1288.7,1330.1,-,,1350.6,1371.4,1381.3,,2016 Toronto $50K R16,18.1,1462.1,
Amandine Hesse,262,29.0,1410.9,,1364.5,1320.4,1251.2,,1387.7,1365.6,1331.0,,2015 Victoria $50K SF,22.7,1560.6,
Valeria Savinykh,263,31.0,1402.8,,1393.7,1195.9,1286.6,,1398.2,1299.3,1344.7,,2012 Osprey FL 50K R32,21.1,1681.9,1479.4
Marina Melnikova,264,33.0,1400.9,,1281.9,1321.5,1353.6,,1341.4,1361.2,1377.3,,2016 Surbiton $50K F,27.3,1474.9,
Lucrezia Stefanini,265,23.7,1399.2,,1321.9,1354.5,-,,1360.5,1376.8,1374.6,,2021 W60 Biarritz QF,23.2,1468.4,
Daniela Seguel,266,29.2,1389.4,,1395.0,1312.8,1253.1,,1392.2,1351.1,1321.3,,2018 Cagnes Sur Mer $100K R16,25.5,1623.8,
Elsa Jacquemot,267,18.8,1388.6,,1309.2,1281.7,-,,1348.9,1335.1,1369.3,,2021 Limoges R32,18.6,1422.0,
Dalayna Hewitt,268,21.1,1388.0,,1348.6,1230.0,-,,1368.3,1309.0,1369.0,,2021 Midland R32,20.9,1454.4,
Ylena In Albon,269,22.9,1385.4,,1393.5,1255.7,1290.9,,1389.4,1320.5,1338.1,,2019 W60 Kyoto F,20.0,1577.6,
Natalija Kostic,270,27.3,1384.5,,1364.2,1275.5,1264.7,,1374.4,1330.0,1324.6,,2019 W100 Shenzhen R32,25.3,1575.9,
Yuriko Miyazaki,271,26.3,1383.5,,1344.1,1215.8,1284.2,,1363.8,1299.6,1333.9,,2022 W60 Grenoble R32,26.2,1412.5,
Conny Perrin,272,31.1,1380.3,,1291.2,1353.4,1428.3,,1335.8,1366.9,1404.3,,2018 US Open Qual,27.7,1570.9,
Eva Guerrero Alvarez,273,22.1,1379.1,,1165.0,1328.8,1304.8,,1272.1,1354.0,1342.0,,2021 W60 Oeiras R16,21.6,1495.4,
Ekaterina Kazionova,274,23.1,1377.4,,1334.0,1230.0,-,,1355.7,1303.7,1363.7,,2022 W60 Nur-Sultan R32,23.1,1392.8,
Jaimee Fourlis,275,22.3,1377.1,,1231.1,1436.1,1206.8,,1304.1,1406.6,1292.0,,2019 Us Open Qual,19.9,1575.3,
Mirjam Bjorklund,276,23.6,1374.4,,1243.6,1329.9,-,,1309.0,1352.1,1362.2,,2021 W60 Versmold QF,23.0,1407.3,
Stephanie Wagner,277,27.4,1374.3,,1285.1,1313.8,-,,1329.7,1344.0,1362.1,,2019 Karlsruhe R16,24.9,1440.5,
Sophie Chang,278,24.7,1374.2,,1339.0,1258.7,-,,1356.6,1316.5,1362.1,,2021 Concord Qual,24.2,1487.4,
Ellie Douglas,279,21.4,1372.9,,1340.5,1185.1,-,,1356.7,1279.0,1361.5,,2021 Midland Qual,21.4,1413.2,
Aldila Sutjiadi,280,26.7,1372.6,,1333.6,1310.6,1500.0,,1353.1,1341.6,1436.3,,2018 Fed Cup G2 PPO,22.8,1760.9,
Irene Burillo Escorihuela,281,24.5,1370.5,,1405.3,1154.0,1289.6,,1387.9,1262.3,1330.1,,2021 W60 Stare Splavy R16,23.9,1434.6,1492.0
Carol Zhao,282,26.5,1369.3,,1297.0,1316.0,1201.8,,1333.1,1342.6,1285.5,,2017 Shenzhen $100K F,22.4,1530.4,
Ulrikke Eikeri,283,29.2,1368.5,,1306.6,1253.7,1445.5,,1337.6,1311.1,1407.0,,2009 Fed Cup G3 RRB,16.3,1686.7,1499.9
Martina Di Giuseppe,284,30.8,1365.4,,1233.5,1305.3,1254.6,,1299.4,1335.4,1310.0,,2019 Bucharest QF,28.4,1566.8,
Mallaurie Noel,285,27.2,1364.4,,1340.0,1164.8,-,,1352.2,1264.6,1357.2,,2021 Limoges R32,27.0,1409.9,
Susan Bandecchi,286,23.6,1364.4,,1243.0,1308.5,1276.0,,1303.7,1336.5,1320.2,,2021 W60 Montreux R16,23.2,1494.5,
Xiaodi You,287,25.7,1363.7,,1296.6,1305.1,1283.8,,1330.2,1334.4,1323.7,,2019 Tianjin Qual,23.4,1489.5,
Reka Luca Jani,288,30.5,1359.0,,1212.3,1357.9,1184.2,,1285.7,1358.5,1271.6,,2011 US Open Qual,20.1,1527.0,
Anna Zaja,289,30.2,1357.3,,1257.0,1306.6,1284.6,,1307.1,1332.0,1321.0,,2018 Hechingen $60K QF,27.1,1546.4,
Gabriela Talaba,290,26.4,1355.9,,1245.7,1336.8,1312.3,,1300.8,1346.4,1334.1,,2021 Charleston 1 Qual,25.6,1450.1,
Joanne Zuger,291,21.2,1353.9,,1247.3,1154.9,-,,1300.6,1254.4,1352.0,,2022 W60 Altenkirchen R16,21.2,1374.6,1486.6
Indy De Vroome,292,25.7,1348.7,,1309.1,1082.7,1348.1,,1328.9,1215.7,1348.4,,2019 W60 Toronto R32,23.4,1513.2,
Ankita Raina,293,29.1,1346.1,,1280.3,1244.3,1133.6,,1313.2,1295.2,1239.8,,2018 Luan $60K R16,25.3,1500.5,
Carolina Alves,294,25.7,1346.0,,1188.6,1334.0,-,,1267.3,1340.0,1348.0,,2019 W60 Colina R32,23.5,1409.8,
Iryna Shymanovich,295,24.5,1345.2,,1285.5,1289.9,-,,1315.4,1317.6,1347.6,,2021 Angers Qual,24.4,1410.9,
Sarah Beth Askew,296,26.2,1344.6,,1342.1,1280.1,1139.2,,1343.4,1312.4,1241.9,,2021 W60 Nantes R16,26.2,1351.2,
Bianca Turati,297,24.4,1338.5,,1396.1,1220.3,-,,1367.3,1279.4,1344.3,,2021 W60 Bellinzona R16,23.8,1606.7,
Yana Morderger,298,24.5,1336.9,,1241.8,1288.6,-,,1289.3,1312.7,1343.4,,2021 Luxembourg Qual,24.5,1391.9,
Jodie Anna Burrage,299,22.7,1336.8,,1303.8,1211.5,1113.6,,1320.3,1274.2,1225.2,,2022 W60+H Traralgon R16,22.6,1397.5,1383.5
Samantha Murray,300,34.3,1334.2,,1281.8,1055.3,1276.0,,1308.0,1194.8,1305.1,,2013 Trabzon 50K QF,25.9,1509.6,
Yuki Naito,301,20.9,1329.6,,1274.5,1139.9,-,,1302.1,1234.7,1339.8,,2021 Dubai Aus Open Qualies Qual,19.9,1453.4,
Whitney Osuigwe,302,19.8,1329.0,,1356.0,1232.4,1165.3,,1342.5,1280.7,1247.2,,2019 W100 Bonita Springs FL QF,17.1,1781.9,1499.7
Maria Lourdes Carle,303,21.8,1320.9,,1216.9,1288.1,-,,1268.9,1304.5,1335.4,,2021 W60 Brasilia R32,21.8,1356.5,
Marie Benoit,304,26.8,1319.4,,1254.2,1295.4,1313.9,,1286.8,1307.4,1316.7,,2021 Bogota Qual,26.1,1462.0,
Anna Danilina,305,26.5,1316.9,,1205.4,1309.1,1311.4,,1261.1,1313.0,1314.1,,2020 Prague R128,25.0,1426.0,
Quinn Gleason,306,27.0,1314.0,,1287.7,1194.7,-,,1300.8,1254.3,1332.0,,2019 W60 Honolulu HI R16,24.7,1460.4,
Laura Pigossi,307,27.6,1293.5,,1176.1,1266.2,-,,1234.8,1279.8,1321.7,,2021 Montevideo R16,27.3,1338.6,
Marina Bassols Ribera,308,21.9,1285.9,,1103.6,1275.3,-,,1194.8,1280.6,1318.0,,2021 Palermo Qual,21.6,1398.8,
Katharina Gerlach,309,23.9,1285.6,,1098.5,1267.4,1269.3,,1192.1,1276.5,1277.5,,2021 Dubai Aus Open Qualies Qual,22.9,1397.5,
Naiktha Bains,310,23.9,1270.6,,1191.6,1208.2,1273.1,,1231.1,1239.4,1271.9,,2019 W60 La Bisbal D'Emporda R16,21.4,1410.4,
Tara Moore,311,29.2,1270.1,,1202.6,1024.2,1311.3,,1236.4,1147.2,1290.7,,2016 Limoges R32,24.3,1579.7,
Ashlyn Krueger,312,17.7,1269.5,,1192.7,1289.3,-,,1231.1,1279.4,1309.7,,2021 San Jose Qual,17.2,1385.1,
Peangtarn Plipuech,313,29.2,1247.1,,1198.9,1248.3,1300.2,,1223.0,1247.7,1273.6,,2019 W60 Luan R32,26.5,1421.7,
Irina Fetecau,314,25.8,1245.5,,1160.0,1220.5,1313.8,,1202.7,1233.0,1279.6,,2021 Cluj-Napoca 1 Qual,25.3,1314.9,
Barbara Gatica,315,25.3,1242.2,,1179.2,1229.3,1500.0,,1210.7,1235.7,1371.1,,2021 W60 San Bartolome de Tirajana (Gran Canaria) R32,25.0,1460.7,
Leonie Kung,316,21.3,1240.1,,1226.3,1137.4,1285.7,,1233.2,1188.8,1262.9,,2021 Monterrey Qual,20.4,1612.1,
Maria Gutierrez Carrasco,317,24.1,1236.4,,1120.6,1266.9,-,,1178.5,1251.6,1293.2,,2021 W80 Valencia R32,24.0,1326.2,
Ipek Oz,318,22.6,1235.1,,997.8,1286.8,-,,1116.5,1261.0,1292.6,,2021 W60 Montreux R32,22.2,1262.9,
Leolia Jeanjean,319,26.4,1222.5,,1102.2,1320.4,-,,1162.3,1271.4,1286.2,,2021 W60 Biarritz R16,25.9,1394.4,
Tena Lukas,320,26.4,1219.7,,1179.6,1194.0,-,,1199.6,1206.9,1284.8,,2018 Budapest $100K R16,23.2,1542.1,
Ana Sofia Sanchez,321,27.8,1198.5,,1277.2,1114.7,-,,1237.8,1156.6,1274.2,,2016 Fed Cup G1 RR,21.8,1432.5,
