rank,player,country,birthdate,player_url
1,Jannik Sinner,ITA,2001-08-16,https://www.tennisabstract.com/cgi-bin/player.cgi?p=JannikSinner
2,Carlos Alcaraz,ESP,2003-05-05,https://www.tennisabstract.com/cgi-bin/player.cgi?p=CarlosAlcaraz
3,Alexander Zverev,GER,1997-04-20,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexanderZverev
4,Jack Draper,GBR,2001-12-22,https://www.tennisabstract.com/cgi-bin/player.cgi?p=JackDraper
5,Taylor Fritz,USA,1997-10-28,https://www.tennisabstract.com/cgi-bin/player.cgi?p=TaylorFritz
6,Novak Djokovic,SRB,1987-05-22,https://www.tennisabstract.com/cgi-bin/player.cgi?p=NovakDjokovic
7,Lorenzo Musetti,ITA,2002-03-03,https://www.tennisabstract.com/cgi-bin/player.cgi?p=LorenzoMusetti
8,Holger Rune,DEN,2003-04-29,https://www.tennisabstract.com/cgi-bin/player.cgi?p=HolgerRune
9,Daniil Medvedev,RUS,1996-02-11,https://www.tennisabstract.com/cgi-bin/player.cgi?p=DaniilMedvedev
10,Ben Shelton,USA,2002-10-09,https://www.tennisabstract.com/cgi-bin/player.cgi?p=BenShelton
11,Alex De Minaur,AUS,1999-02-17,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexDeMinaur
12,Frances Tiafoe,USA,1998-01-20,https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancesTiafoe
13,Tommy Paul,USA,1997-05-17,https://www.tennisabstract.com/cgi-bin/player.cgi?p=TommyPaul
14,Andrey Rublev,RUS,1997-10-20,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreyRublev
15,Casper Ruud,NOR,1998-12-22,https://www.tennisabstract.com/cgi-bin/player.cgi?p=CasperRuud
16,Arthur Fils,FRA,2004-06-12,https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurFils
17,Jakub Mensik,CZE,2005-09-01,https://www.tennisabstract.com/cgi-bin/player.cgi?p=JakubMensik
18,Ugo Humbert,FRA,1998-06-26,https://www.tennisabstract.com/cgi-bin/player.cgi?p=UgoHumbert
19,Francisco Cerundolo,ARG,1998-08-13,https://www.tennisabstract.com/cgi-bin/player.cgi?p=FranciscoCerundolo
20,Karen Khachanov,RUS,1996-05-21,https://www.tennisabstract.com/cgi-bin/player.cgi?p=KarenKhachanov
21,Grigor Dimitrov,BUL,1991-05-16,https://www.tennisabstract.com/cgi-bin/player.cgi?p=GrigorDimitrov
22,Alexei Popyrin,AUS,1999-08-05,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexeiPopyrin
23,Tomas Machac,CZE,2000-10-13,https://www.tennisabstract.com/cgi-bin/player.cgi?p=TomasMachac
24,Flavio Cobolli,ITA,2002-05-06,https://www.tennisabstract.com/cgi-bin/player.cgi?p=FlavioCobolli
25,Jiri Lehecka,CZE,2001-11-08,https://www.tennisabstract.com/cgi-bin/player.cgi?p=JiriLehecka
26,Stefanos Tsitsipas,GRE,1998-08-12,https://www.tennisabstract.com/cgi-bin/player.cgi?p=StefanosTsitsipas
27,Alejandro Davidovich Fokina,ESP,1999-06-05,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlejandroDavidovichFokina
28,Felix Auger Aliassime,CAN,2000-08-08,https://www.tennisabstract.com/cgi-bin/player.cgi?p=FelixAugerAliassime
29,Tallon Griekspoor,NED,1996-07-02,https://www.tennisabstract.com/cgi-bin/player.cgi?p=TallonGriekspoor
30,Denis Shapovalov,CAN,1999-04-15,https://www.tennisabstract.com/cgi-bin/player.cgi?p=DenisShapovalov
31,Alexander Bublik,KAZ,1997-06-17,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexanderBublik
32,Alex Michelsen,USA,2004-08-25,https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexMichelsen
33,Sebastian Korda,USA,2000-07-05,https://www.tennisabstract.com/cgi-bin/player.cgi?p=SebastianKorda
34,Brandon Nakashima,USA,2001-08-03,https://www.tennisabstract.com/cgi-bin/player.cgi?p=BrandonNakashima
35,Matteo Berrettini,ITA,1996-04-12,https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatteoBerrettini
36,Giovanni Mpetshi Perricard,FRA,2003-07-08,https://www.tennisabstract.com/cgi-bin/player.cgi?p=GiovanniMpetshiPerricard
37,Nuno Borges,POR,1997-02-19,https://www.tennisabstract.com/cgi-bin/player.cgi?p=NunoBorges
38,Sebastian Baez,ARG,2000-12-28,https://www.tennisabstract.com/cgi-bin/player.cgi?p=SebastianBaez
39,Hubert Hurkacz,POL,1997-02-11,https://www.tennisabstract.com/cgi-bin/player.cgi?p=HubertHurkacz
