Player,Elo Rank,Age,Elo,    ,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,    ,Peak Elo,Peak Month,    ,WTA Rank,Log diff,yElo
Aryna Sabalenka,1,26.5,2164.8,,1,2110.9,2,2065.2,1,1955.5,,2180.9,2024-10,,1,0,2191.9
Iga Swiatek,2,23.4,2144.3,,2,2090.7,1,2087.1,3,1865.0,,2286.8,2024-07,,2,0,2200.4
Coco Gauff,3,20.6,2094.3,,3,2058.9,4,1985.8,2,1869.5,,2150.3,2024-01,,3,0,2109.6
Qinwen Zheng,4,22.0,2083.4,,4,2028.7,3,2015.0,30,1706.4,,2095.1,2024-11,,5,-0.22,2106.0
Paula Badosa,5,26.9,2009.4,,6,1955.1,5,1892.2,6,1813.5,,2080.2,2022-01,,12,-0.88,2056.3
Elena Rybakina,6,25.4,1997.4,,8,1947.0,6,1890.6,4,1839.9,,2148.5,2024-04,,6,0,2064.8
Karolina Muchova,7,28.1,1995.1,,5,1963.1,9,1835.0,22,1741.8,,2021.8,2023-08,,22,-1.15,2085.4
Jessica Pegula,8,30.6,1990.3,,7,1948.0,11,1818.8,10,1797.3,,2088.6,2024-01,,7,0.13,1996.5
Jasmine Paolini,9,28.8,1953.1,,9,1889.0,7,1866.5,14,1765.1,,1977.5,2024-07,,4,0.81,1968.8
Diana Shnaider,10,20.5,1937.4,,10,1880.9,10,1823.7,8,1799.4,,1970.2,2024-08,,13,-0.26,1950.7
Beatriz Haddad Maia,11,28.4,1913.6,,11,1869.6,13,1812.5,15,1764.8,,1928.1,2023-08,,17,-0.44,1948.4
Emma Raducanu,12,22.0,1913.1,,15,1847.1,39,1735.7,17,1760.4,,2000.5,2021-08,,57,-1.56,1922.9
Daria Kasatkina,13,27.4,1906.7,,18,1839.7,8,1836.2,9,1797.5,,2041.1,2018-03,,9,0.37,1893.8
Barbora Krejcikova,14,28.8,1902.6,,14,1850.8,35,1745.8,5,1836.8,,2045.0,2021-08,,10,0.34,1898.3
Anna Kalinskaya,15,25.8,1898.3,,12,1866.1,43,1732.5,21,1743.4,,1958.9,2024-02,,14,0.07,1881.9
Elina Svitolina,16,29.9,1897.1,,17,1842.6,14,1808.1,19,1747.3,,2109.0,2018-05,,23,-0.36,1923.4
Yulia Putintseva,17,29.8,1894.5,,23,1822.6,12,1813.4,13,1766.7,,1917.4,2024-08,,29,-0.53,1937.3
