Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Raluka Serban,177,25.7,1548.1,,1473.2,1474.9,1314.4,,1510.6,1511.5,1431.2,,2022 W60 Chiasso R16,24.8,1621.8,1586.7
Noma Noha Akugue,178,19.2,1547.0,,1252.9,1560.5,1251.6,,1399.9,1553.7,1399.3,,2022 W60 Prague SF,18.7,1618.1,1583.7
Barbora Palicova,179,18.9,1543.0,,1458.9,1484.9,-,,1501.0,1513.9,1446.5,,2022 W60 Bratislava QF,18.6,1656.4,1485.5
Tara Wurth,180,20.4,1531.2,,1259.9,1557.4,-,,1395.6,1544.3,1440.6,,2022 Portoroz Qual,19.9,1654.9,
Misaki Doi,181,31.8,1530.0,,1516.8,1397.4,1415.4,,1523.4,1463.7,1472.7,,2016 Stanford R16,25.2,1828.1,1435.3
Iryna Shymanovich,182,25.6,1528.6,,1314.2,1509.5,-,,1421.4,1519.0,1439.3,,2023 W60 Astana R16,25.6,1550.8,1527.5
Astra Sharma,183,27.4,1528.1,,1454.4,1493.9,1409.6,,1491.2,1511.0,1468.8,,2019 Strasbourg R32,23.6,1702.0,1534.8
Vitalia Diatchenko,184,32.6,1526.3,,1481.8,1333.6,1453.9,,1504.0,1429.9,1490.1,,2014 Dubai 75K QF,24.2,1827.0,
Mandy Minella,185,36.5,1525.6,,1522.2,1399.6,1357.5,,1523.9,1462.6,1441.6,,2017 Monterrey R32,31.3,1672.5,
Yuriko Miyazaki,186,27.2,1524.8,,1484.1,1256.5,1405.6,,1504.5,1390.6,1465.2,,2023 Australian Open Qual,27.1,1591.6,1482.9
Jessika Ponchet,187,26.4,1524.5,,1456.9,1363.7,1336.1,,1490.7,1444.1,1430.3,,2019 W60 Shrewsbury R32,22.3,1594.8,1493.9
Julia Grabher,188,26.7,1524.1,,1293.7,1583.7,1292.7,,1408.9,1553.9,1408.4,,2022 W60 San Sebastian F,26.2,1677.3,1412.9
Moyuka Uchijima,189,21.5,1523.9,,1452.7,1535.6,1231.9,,1488.3,1529.8,1377.9,,2022 Roland Garros Qual,20.7,1614.3,1502.2
Audrey Albie,190,28.4,1522.8,,1489.1,1179.0,-,,1505.9,1350.9,1436.4,,2019 W60 Andrezieux Boutheon SF,24.2,1599.9,1593.2
Diane Parry,191,20.5,1521.8,,1390.3,1547.9,1544.3,,1456.0,1534.9,1533.1,,2022 Portoroz R16,20.0,1727.9,1436.0
Elvina Kalieva,192,19.5,1520.5,,1463.3,1407.3,1278.2,,1491.9,1463.9,1399.3,,2023 Cali 125 R16,19.5,1569.6,1505.2
Marina Bassols Ribera,193,23.2,1520.5,,1399.5,1523.0,-,,1460.0,1521.7,1435.2,,2023 Australian Open Qual,23.0,1604.2,1459.2
Paula Ormaechea,194,30.4,1520.4,,1326.2,1491.6,1253.3,,1423.3,1506.0,1386.9,,2013 Roland Garros R64,20.6,1808.1,1583.3
Brenda Fruhvirtova,195,15.9,1519.6,,1460.0,1349.7,-,,1489.8,1434.6,1434.8,,2023 Australian Open Qual,15.7,1542.6,1566.0
Na Lae Han,196,30.6,1518.0,,1460.1,1377.6,1229.8,,1489.1,1447.8,1373.9,,2022 W60 Tokyo QF,30.3,1544.0,
Priscilla Hon,197,24.8,1517.0,,1437.2,1387.9,1437.2,,1477.1,1452.5,1477.1,,2019 W60 Bendigo QF,21.4,1662.7,1544.6
Arianne Hartono,198,26.7,1515.5,,1438.8,1400.4,1305.0,,1477.2,1458.0,1410.3,,2021 Montevideo R32,25.5,1557.4,1572.2
Elizabeth Mandlik,199,21.7,1514.8,,1431.2,1315.7,-,,1473.0,1415.2,1432.4,,2022 W100 Landisville PA SF,21.2,1671.0,1520.2
Mai Hontama,200,23.5,1510.0,,1453.4,1264.3,1461.0,,1481.7,1387.1,1485.5,,2022 Lyon Qual,22.4,1574.4,1461.8
Alexandra Eala,201,17.8,1509.3,,1453.1,1335.9,-,,1481.2,1422.6,1429.7,,2022 W80 Poitiers QF,17.4,1565.8,1471.4
Kateryna Bondarenko,202,36.3,1509.2,,1480.2,1349.8,1491.1,,1494.7,1429.5,1500.1,,2009 Beijing Qual,23.1,1966.1,
Timea Babos,203,29.8,1506.7,,1516.5,1285.5,1397.8,,1511.6,1396.1,1452.2,,2016 US Open R64,23.3,1869.6,1605.6
Anastasia Gasanova,204,23.6,1506.1,,1385.1,1412.4,1351.5,,1445.6,1459.3,1428.8,,2021 St. Petersburg R16,21.8,1656.6,
Irina Khromacheva,205,27.6,1505.6,,1363.6,1466.7,1343.4,,1434.6,1486.2,1424.5,,2016 Biarritz $100K R16,21.3,1685.4,
Marie Benoit,206,27.8,1503.6,,1291.6,1463.4,1313.9,,1397.6,1483.5,1408.7,,2023 W60 Vero Beach FL F,27.8,1503.6,1718.2
Sada Nahimana,207,21.5,1500.6,,1218.1,1446.1,-,,1359.4,1473.4,1425.3,,2022 W60 Prerov SF,21.3,1541.1,
Petra Marcinko,208,17.2,1499.0,,1400.9,1452.5,-,,1449.9,1475.7,1424.5,,2022 Rabat R32,16.4,1626.5,1442.9
Magali Kempen,209,25.2,1498.2,,1462.5,1215.6,-,,1480.3,1356.9,1424.1,,2023 W60 Sunderland QF,25.1,1566.1,1474.2
Harmony Tan,210,25.5,1497.0,,1408.9,1378.7,1561.1,,1453.0,1437.8,1529.0,,2022 Miami Qual,24.5,1733.2,
Alexandra Cadantu Ignatik,211,32.7,1494.2,,1349.1,1474.4,1165.9,,1421.6,1484.3,1330.1,,2012 Olomouc 100K SF,22.2,1767.2,
Tereza Smitkova,212,28.4,1494.2,,1488.6,1325.6,1414.1,,1491.4,1409.9,1454.1,,2015 Australian Open R128,20.2,1808.6,1509.6
Lesley Pattinama Kerkhove,213,31.3,1490.5,,1415.4,1216.0,1426.8,,1452.9,1353.3,1458.6,,2021 W100 Landisville PA QF,29.7,1604.8,1511.8
Sonay Kartal,214,21.3,1488.7,,1414.7,1230.0,1390.6,,1451.7,1359.3,1439.6,,2023 W60 Trnava R16,21.3,1515.1,1494.5
Hailey Baptiste,215,21.3,1488.4,,1433.8,1400.8,1457.2,,1461.1,1444.6,1472.8,,2021 Chicago 125 R32,19.7,1689.9,1399.5
Marcela Zacarias,216,29.0,1487.6,,1471.9,1277.8,1282.5,,1479.8,1382.7,1385.1,,2013 Fed Cup G1 RRB,18.8,1600.6,1488.9
Matilde Paoletti,217,19.5,1486.9,,1230.0,1439.5,1274.0,,1358.5,1463.2,1380.5,,2022 Bari 125 QF,19.5,1502.9,
Danielle Lao,218,31.6,1486.5,,1437.8,1142.6,1459.2,,1462.1,1314.5,1472.8,,2018 Las Vegas NV $80K R16,27.4,1676.3,
Martina Colmegna,219,26.1,1486.1,,1230.0,1409.7,-,,1358.1,1447.9,1418.1,,2023 Cali 125 R16,26.1,1532.3,1583.5
Robin Anderson,220,29.8,1483.2,,1440.0,1266.8,1305.7,,1461.6,1375.0,1394.5,,2019 W60 Croissy Beaubourg SF,25.9,1627.5,
Kayla Day,221,23.4,1483.1,,1413.6,1282.9,1277.9,,1448.4,1383.0,1380.5,,2016 Scottsdale AZ $50K QF,17.0,1720.5,
Dalila Jakupovic,222,31.9,1479.4,,1380.9,1417.1,1445.0,,1430.2,1448.3,1462.2,,2018 Birmingham R32,27.2,1729.9,1507.8
Catherine Harrison,223,28.5,1478.3,,1417.7,1102.7,1490.1,,1448.0,1290.5,1484.2,,2022 Us Open Qual,28.3,1579.8,
Maddison Inglis,224,25.1,1476.6,,1448.0,1290.9,1386.9,,1462.3,1383.7,1431.7,,2021 Adelaide R32,23.1,1580.5,1393.7
Laura Pigossi,225,28.6,1475.8,,1306.8,1483.5,1269.1,,1391.3,1479.6,1372.5,,2022 Warsaw R16,27.9,1547.4,1466.2
Lulu Sun,226,21.9,1471.2,,1414.3,1200.7,1407.3,,1442.8,1336.0,1439.2,,2022 W60 Saguenay R32,21.5,1516.4,1543.5
Dominika Salkova,227,18.6,1471.0,,1395.8,1346.8,-,,1433.4,1408.9,1410.5,,2022 W60 Prerov R16,18.1,1529.6,
Fernanda Contreras Gomez,228,25.4,1468.6,,1379.0,1471.8,1498.5,,1423.8,1470.2,1483.5,,2020 Fed Cup G1 PPO,22.3,1636.5,
Kathinka Von Deichmann,229,28.8,1464.3,,1395.9,1395.9,1318.3,,1430.1,1430.1,1391.3,,2022 Roland Garros Qual,28.0,1600.8,1352.9
Asia Muhammad,230,31.7,1461.6,,1401.3,1311.2,1257.5,,1431.4,1386.4,1359.5,,2017 Launceston $60K QF,25.8,1625.0,
Anastasia Kulikova,231,22.8,1461.5,,1497.6,1475.8,1317.4,,1479.5,1468.6,1389.4,,2021 W60 Vitoria-Gasteiz R16,21.4,1656.1,
Irina Bara,232,27.9,1461.2,,1268.9,1450.9,1302.9,,1365.1,1456.1,1382.1,,2019 W60 Szekesfehervar SF,24.5,1638.5,
Kurumi Nara,233,30.7,1459.0,,1407.2,1423.1,1343.1,,1433.1,1441.0,1401.0,,2015 Hobart QF,23.0,1824.3,
Mona Barthel,234,32.7,1456.8,,1432.8,1452.6,1314.2,,1444.8,1454.7,1385.5,,2012 Madrid R64,21.8,1993.4,1443.1
Katarzyna Kawa,235,30.2,1455.5,,1326.1,1384.3,1482.5,,1390.8,1419.9,1469.0,,2020 W100 Charleston SC SF,27.9,1642.2,
Rebecca Sramkova,236,26.3,1454.0,,1397.5,1399.1,1381.8,,1425.7,1426.5,1417.9,,2016 Biarritz $100K F,19.8,1682.9,
Despina Papamichail,237,30.1,1454.0,,1404.6,1322.3,1282.5,,1429.3,1388.1,1368.2,,2013 Mestre 50K R16,20.5,1532.4,1471.0
Arina Rodionova,238,33.2,1453.4,,1365.4,1186.1,1523.4,,1409.4,1319.8,1488.4,,2017 Nanchang R16,27.6,1624.8,1439.9
Lea Boskovic,239,23.4,1452.0,,1474.8,1398.9,1423.9,,1463.4,1425.5,1437.9,,2018 Fed Cup G1 RR,18.3,1574.4,
Emiliana Arango,240,22.3,1451.7,,1322.4,1406.4,1405.6,,1387.1,1429.1,1428.7,,2016 Fed Cup G1 RR,15.1,1538.4,1502.5
Chloe Paquet,241,28.7,1450.6,,1357.3,1435.6,1210.1,,1403.9,1443.1,1330.4,,2022 Us Open Qual,28.1,1547.9,1334.9
Ylena In Albon,242,24.0,1447.5,,1247.4,1427.6,1366.1,,1347.5,1437.6,1406.8,,2019 W60 Kyoto F,19.9,1577.7,
Anastasia Zakharova,243,21.1,1446.4,,1426.6,1138.9,-,,1436.5,1292.6,1398.2,,2021 Nur-Sultan Qual,19.6,1487.3,1447.4
Maria Carle,244,23.0,1445.5,,1376.3,1401.5,1404.5,,1410.9,1423.5,1425.0,,2022 W60 Montpellier QF,22.3,1584.1,
Jaimee Fourlis,245,23.5,1444.9,,1314.3,1368.1,1389.7,,1379.6,1406.5,1417.3,,2022 Palermo Qual,22.8,1583.7,1444.3
Darya Astakhova,246,21.1,1442.9,,1137.0,1525.6,-,,1289.9,1484.2,1396.4,,2022 Bucharest 125 Qual,20.6,1640.3,
Johanne Christine Svendsen,247,18.7,1442.5,,1448.6,1340.9,1500.0,,1445.6,1391.7,1471.3,,2023 W60 Rome GA R16,18.7,1472.8,
Lizette Cabrera,248,25.1,1441.9,,1407.4,1224.6,1245.2,,1424.6,1333.2,1343.5,,2017 Taipei R16,19.9,1576.9,1539.7
Marina Melnikova,249,33.5,1441.3,,1275.1,1376.3,1353.6,,1358.2,1408.8,1397.5,,2016 Surbiton $50K F,27.3,1475.0,
Reka Luca Jani,250,31.6,1438.9,,1137.8,1470.6,1216.2,,1288.3,1454.8,1327.6,,2022 Parma Qual,31.1,1640.5,
Petra Hule,251,24.0,1438.7,,1323.4,1356.3,-,,1381.0,1397.5,1394.4,,2023 W60 Canberra QF,24.0,1465.1,1460.2
Stefanie Voegele,252,32.5,1436.2,,1480.5,1305.9,1203.8,,1458.3,1371.0,1320.0,,2013 Charleston QF,23.0,1845.6,
Natalia Vikhlyantseva,253,25.5,1435.5,,1404.4,1352.5,1425.8,,1419.9,1394.0,1430.6,,2017 St. Petersburg R16,19.9,1805.7,
Cristiana Ferrando,254,26.8,1431.7,,1306.6,1326.8,1418.6,,1369.2,1379.3,1425.2,,2021 W80+H Le Neubourg R16,26.1,1473.1,
Nigina Abduraimova,255,28.6,1429.6,,1370.7,1088.9,1386.1,,1400.1,1259.3,1407.8,,2014 Tashkent QF,20.1,1517.7,1491.9
Jessica Bouzas Maneiro,256,20.4,1429.4,,1396.8,1324.5,-,,1413.1,1377.0,1389.7,,2023 W60 Sunderland R16,20.3,1473.8,1505.3
Margaux Rouvroy,257,22.0,1429.4,,1387.4,1246.7,-,,1408.4,1338.1,1389.7,,2023 W60 Croissy-Beaubourg QF,22.0,1449.0,1590.1
Valentini Grammatikopoulou,258,26.0,1428.0,,1385.6,1324.4,1263.5,,1406.8,1376.2,1345.7,,2018 Fed Cup G2 RR,21.1,1590.9,
Katrina Scott,259,18.7,1427.0,,1349.9,1318.1,-,,1388.4,1372.5,1388.5,,2022 Concord 125 QF,18.1,1655.3,
Anastasia Tikhonova,260,22.1,1425.9,,1394.7,1239.4,1437.8,,1410.3,1332.7,1431.8,,2022 W60 Pretoria F,21.1,1555.1,1454.8
Barbara Haas,261,26.8,1424.8,,1329.9,1432.0,1371.0,,1377.3,1428.4,1397.9,,2016 Saint Malo $50K R32,20.5,1621.7,
Susan Bandecchi,262,24.6,1423.9,,1284.2,1378.9,1240.8,,1354.0,1401.4,1332.3,,2021 W60 Montreux R16,23.1,1494.7,
Eudice Wong Chong,263,26.8,1422.5,,1389.8,1361.4,1500.0,,1406.1,1392.0,1461.2,,2014 Fed Cup G2 PO,17.7,1640.1,
Jesika Maleckova,264,28.5,1422.3,,1277.3,1436.2,1302.0,,1349.8,1429.3,1362.2,,2016 Szeged $50K R16,21.8,1522.5,
Jana Fett,265,26.3,1418.4,,1334.4,1234.2,1462.2,,1376.4,1326.3,1440.3,,2017 Luxembourg Qual,20.9,1758.7,
Francesca Di Lorenzo,266,25.6,1418.3,,1380.6,1288.1,1224.1,,1399.4,1353.2,1321.2,,2019 Us Open R128,22.0,1663.9,1471.2
Carolina Alves,267,26.7,1417.3,,1341.2,1399.5,1305.4,,1379.2,1408.4,1361.3,,2022 W60 Saint-Gaudens SF,26.0,1548.2,1486.1
Elsa Jacquemot,268,19.8,1415.2,,1356.3,1339.1,1267.4,,1385.7,1377.1,1341.3,,2022 Roland Garros R128,19.0,1519.1,1366.5
Victoria Duval,269,26.8,1415.1,,1384.3,1379.5,1353.2,,1399.7,1397.3,1384.2,,2014 Prague 100K R32,18.4,1742.9,
Sophie Chang,270,25.7,1414.5,,1364.7,1279.0,1357.6,,1389.6,1346.8,1386.1,,2021 Concord Qual,24.1,1487.5,1461.8
Veronika Erjavec,271,22.8,1414.0,,1187.6,1414.8,-,,1300.8,1414.4,1382.0,,2022 W60 Prague R16,22.6,1453.3,
Lola Radivojevic,272,18.1,1413.1,,1390.0,1389.5,1500.0,,1401.6,1401.3,1456.6,,2022 W60 Trnava R32,17.7,1528.1,
Barbara Gatica,273,25.7,1411.4,,1250.5,1366.1,1500.0,,1331.0,1388.8,1455.7,,2021 W60 San Bartolome de Tirajana R32,24.9,1464.4,
Renata Zarazua,274,25.4,1410.9,,1317.3,1393.0,1267.8,,1364.1,1401.9,1339.3,,2020 W100 Charleston SC QF,23.0,1617.4,
Georgina Garcia Perez,275,30.8,1410.2,,1320.0,1414.5,1304.6,,1365.1,1412.4,1357.4,,2018 Zagreb $60K R16,26.3,1663.4,
Andrea Lazaro Garcia,276,28.2,1409.6,,1354.0,1257.8,1357.1,,1381.8,1333.7,1383.4,,2022 W60 Koper SF,27.4,1537.2,
Antonia Ruzic,277,19.6,1408.0,,1272.5,1345.6,-,,1340.2,1376.8,1379.0,,2022 W60 Amstelveen R16,19.4,1446.7,
Ipek Oz,278,23.6,1405.4,,1119.8,1419.8,1298.1,,1262.6,1412.6,1351.8,,2022 W60 Brasov QF,22.8,1530.3,1381.8
Nastasja Schunk,279,19.1,1405.4,,1227.1,1372.4,1458.3,,1316.2,1388.9,1431.8,,2022 W100 Wiesbaden SF,18.7,1621.3,
Nuria Brancaccio,280,22.6,1404.8,,1230.0,1345.4,-,,1317.4,1375.1,1377.4,,2022 Bari 125 SF,22.1,1504.5,
Cristina Dinu,281,29.8,1404.5,,1195.6,1383.2,1253.3,,1300.0,1393.9,1328.9,,2016 Budapest $50K R32,23.6,1480.0,
Yuliya Hatouka,282,22.9,1402.1,,1325.3,1255.8,1273.8,,1363.7,1328.9,1337.9,,2022 Roland Garros Qual,22.0,1509.6,
Urszula Radwanska,283,32.1,1401.9,,1353.7,1377.0,1330.7,,1377.8,1389.5,1366.3,,2012 Tokyo R32,21.7,1867.1,
Ellen Perez,284,27.3,1401.8,,1357.8,1229.7,1293.8,,1379.8,1315.7,1347.8,,2021 San Jose Qual,25.8,1542.7,
Joanne Zuger,285,22.2,1398.4,,1301.3,1405.4,1289.7,,1349.8,1401.9,1344.0,,2022 W60 Brasov QF,21.5,1539.0,
Kristina Dmitruk,286,19.4,1396.0,,1373.6,1210.3,-,,1384.8,1303.2,1373.0,,2022 W80+H Le Neubourg R32,18.9,1482.4,
Malene Helgo,287,23.3,1393.3,,1435.6,1341.5,1500.0,,1414.5,1367.4,1446.6,,2017 Fed Cup G2 RR,17.6,1537.4,
Lina Gjorcheska,288,28.5,1390.9,,1190.2,1396.3,1447.8,,1290.6,1393.6,1419.4,,2017 Tunis $60K SF,22.7,1620.7,
Carole Monnet,289,21.2,1390.5,,1359.1,1245.2,1280.6,,1374.8,1317.8,1335.5,,2023 Cali 125 R32,21.1,1407.5,
Ellie Douglas,290,22.1,1389.8,,1425.6,1230.9,-,,1407.7,1310.3,1369.9,,2022 W60+H Irapuato R16,21.7,1529.0,
Valeria Savinykh,291,31.9,1389.3,,1379.5,1157.7,1286.6,,1384.4,1273.5,1337.9,,2012 Osprey FL 50K R32,21.0,1682.1,
Carol Zhao,292,27.7,1387.8,,1316.4,1405.3,1201.8,,1352.1,1396.6,1294.8,,2017 Shenzhen $100K F,22.3,1530.6,
Nina Potocnik,293,26.1,1387.6,,1234.2,1408.9,-,,1310.9,1398.2,1368.8,,2022 BJK Cup Playoffs,25.8,1469.5,
En Shuo Liang,294,22.4,1386.9,,1410.0,1204.5,1322.3,,1398.4,1295.7,1354.6,,2019 W60 Fukuoka R16,18.5,1583.8,1445.4
Selena Janicijevic,295,20.6,1384.3,,1414.7,1243.5,1500.0,,1399.5,1313.9,1442.1,,2019 Roland Garros R128,16.8,1480.8,1572.9
Eva Vedder,296,23.2,1383.0,,1205.5,1380.2,-,,1294.3,1381.6,1366.5,,2022 Tampico R32,22.9,1521.8,
Emina Bektas,297,29.9,1381.7,,1351.2,1082.9,1426.9,,1366.4,1232.3,1404.3,,2017 Albuquerque NM $80K F,24.4,1572.0,1480.8
Cadence Brace,298,17.9,1381.4,,1404.4,1163.4,-,,1392.9,1272.4,1365.7,,2023 Cali 125 Qual,17.9,1471.3,
Varvara Flink,299,25.8,1379.3,,1321.3,1272.9,1487.9,,1350.3,1326.1,1433.6,,2016 Scottsdale AZ $50K R16,19.8,1643.5,
Ekaterine Gorgodze,300,31.2,1377.4,,1201.4,1402.9,1400.3,,1289.4,1390.2,1388.8,,2018 Biarritz $80K R32,26.7,1571.3,
Seone Mendez,301,23.6,1375.8,,1248.8,1354.2,1284.7,,1312.3,1365.0,1330.3,,2022 W60+H Irapuato R16,22.8,1480.4,
Angela Fita Boluda,302,23.3,1374.5,,1219.6,1315.3,-,,1297.1,1344.9,1362.3,,2022 W60 Brescia F,22.8,1525.3,
Ankita Raina,303,30.1,1372.8,,1295.2,1265.8,1133.6,,1334.0,1319.3,1253.2,,2018 Luan $60K R16,25.3,1500.6,
Karman Thandi,304,24.4,1369.6,,1347.6,1195.2,-,,1358.6,1282.4,1359.8,,2022 W60 Calgary R32,24.3,1441.7,
Grace Min,305,28.4,1369.1,,1333.8,1322.4,1263.9,,1351.4,1345.7,1316.5,,2014 Bastad R32,20.1,1753.1,
Natalija Stevanovic,306,28.6,1368.7,,1360.2,1212.5,1362.1,,1364.4,1290.6,1365.4,,2019 W100 Shenzhen R32,25.2,1576.1,
Marina Stakusic,307,17.9,1366.6,,1325.3,1230.0,-,,1345.9,1298.3,1358.3,,2022 W60 Saguenay R16,17.8,1455.4,
Aldila Sutjiadi,308,27.4,1366.4,,1328.0,1227.4,1356.2,,1347.2,1296.9,1361.3,,2018 Fed Cup G2 PPO,22.7,1760.9,
Xiaodi You,309,26.7,1366.2,,1312.3,1296.1,1283.8,,1339.2,1331.1,1325.0,,2019 Tianjin Qual,23.4,1489.6,
Solana Sierra,310,18.4,1362.8,,1479.3,1195.3,-,,1421.0,1279.0,1356.4,,2022 W100+H La Bisbal D'Emporda R32,17.8,1552.3,
Yuliana Lizarazo,311,29.7,1362.7,,1354.0,1201.5,-,,1358.3,1282.1,1356.4,,2022 W100 Grodzisk Mazowiecki R32,29.1,1419.7,
Maia Lumsden,312,25.0,1361.7,,1381.1,1230.0,1116.5,,1371.4,1295.9,1239.1,,2022 W60 Bratislava R32,24.8,1403.6,
Ylona Georgiana Ghioroaie,313,24.9,1361.6,,1238.4,1310.8,-,,1300.0,1336.2,1355.8,,2022 Iasi 125 Qual,24.3,1484.6,
Leyre Romero Gormaz,314,20.9,1359.7,,1204.3,1403.7,-,,1282.0,1381.7,1354.8,,2022 W80+H Valencia R16,20.6,1478.4,
Radka Zelnickova,315,19.7,1357.7,,1301.8,1301.5,-,,1329.7,1329.6,1353.8,,2023 W60 Trnava R16,19.7,1381.4,
Whitney Osuigwe,316,20.9,1354.4,,1311.1,1292.1,1165.3,,1332.7,1323.2,1259.8,,2019 W100 Bonita Springs FL QF,17.0,1782.0,
Isabella Shinikova,317,31.2,1350.4,,1384.4,1187.8,1225.7,,1367.4,1269.1,1288.1,,2019 Moscow Qual,27.9,1614.9,
Yuki Naito,318,22.0,1349.6,,1180.3,1368.9,1289.0,,1265.0,1359.3,1319.3,,2022 W60 Biarritz R16,21.3,1531.6,
Nefisa Berberovic,319,23.4,1349.1,,1417.3,1343.0,1500.0,,1383.2,1346.0,1424.5,,2019 Fed Cup G2 REL,19.6,1582.6,
Ekaterina Makarova,320,26.9,1349.0,,1314.6,1284.0,1301.1,,1331.8,1316.5,1325.0,,2022 Strasbourg R32,26.2,1380.8,
Weronika Falkowska,321,22.7,1346.7,,1313.9,1180.3,-,,1330.3,1263.5,1348.3,,2022 Andorra 125 R16,22.4,1406.8,
Lina Glushko,322,23.1,1345.2,,1300.9,1422.5,1500.0,,1323.0,1383.8,1422.6,,2019 Fed Cup G2 RR,19.0,1580.9,
Andrea Gamiz,323,30.4,1345.1,,1378.4,1302.5,1500.0,,1361.8,1323.8,1422.5,,2011 Fed Cup G2 PO,18.5,1694.9,
Ekaterina Reyngold,324,21.7,1344.9,,1297.3,1221.1,-,,1321.1,1283.0,1347.4,,2022 W60 Meitar QF,21.6,1391.6,
Jamie Loeb,325,27.9,1344.8,,1369.1,1155.9,1309.9,,1357.0,1250.4,1327.4,,2017 Indian Wells Qual,21.9,1638.7,
Ena Shibahara,326,25.0,1344.7,,1313.4,1244.0,-,,1329.0,1294.4,1347.4,,2019 W100 Vancouver R16,21.4,1476.1,1481.7
Zeynep Sonmez,327,20.8,1343.5,,1300.2,1156.2,-,,1321.9,1249.9,1346.8,,2023 W60 Astana R16,20.8,1365.3,1510.0
Himeno Sakatsume,328,21.6,1343.1,,1156.4,1439.9,-,,1249.7,1391.5,1346.5,,2022 W100 Charleston SC QF,20.8,1397.0,1500.1
Irene Burillo Escorihuela,329,25.5,1342.2,,1296.3,1334.0,1280.1,,1319.3,1338.1,1311.2,,2022 W60 Prerov QF,25.0,1439.8,
Maileen Nuudi,330,22.7,1341.4,,1305.6,1466.0,1500.0,,1323.5,1403.7,1420.7,,2022 BJK Cup G1 RR,21.8,1568.0,
Suzan Lamens,331,23.6,1338.4,,1138.6,1456.2,1239.4,,1238.5,1397.3,1288.9,,2022 W60 Istanbul QF,22.8,1531.5,
Sarah Beth Grey,332,27.2,1338.3,,1335.8,1280.1,1185.5,,1337.0,1309.2,1261.9,,2022 W60 Saguenay R16,27.1,1382.8,
Mariam Bolkvadze,333,24.7,1338.0,,1332.6,1152.7,1203.5,,1335.3,1245.3,1270.7,,2021 Columbus 125 R32,23.7,1612.1,
Giulia Gatto Monticone,334,35.2,1336.7,,1416.2,1220.1,1368.6,,1376.5,1278.4,1352.6,,2019 Lausanne Qual,31.6,1656.9,
Raveena Kingsley,335,24.4,1336.1,,1336.4,1157.7,-,,1336.2,1246.9,1343.0,,2016 Midland MI $100K R32,17.5,1618.7,
Kyoka Okamura,336,27.3,1334.5,,1361.4,1015.0,1599.9,,1348.0,1174.7,1467.2,,2016 Zhuhai $50K R32,20.9,1494.2,
Ella Seidel,337,18.0,1333.5,,1288.2,1106.6,-,,1310.9,1220.0,1341.8,,2023 W60 Altenkirchen R32,17.9,1377.9,
Jenny Duerst,338,23.9,1332.5,,1366.1,1223.7,-,,1349.3,1278.1,1341.3,,2022 W60 Collonge-Bellerive R16,23.4,1442.5,
Katharina Gerlach,339,24.5,1332.4,,1089.8,1309.8,1228.6,,1211.1,1321.1,1280.5,,2021 Dubai Aus Open Qualies Qual,22.8,1397.6,
Martina Di Giuseppe,340,31.4,1332.1,,1205.8,1268.1,1254.6,,1269.0,1300.1,1293.4,,2019 Bucharest QF,28.4,1566.9,
Gabriela Ce,341,29.9,1331.9,,1255.1,1236.7,1294.6,,1293.5,1284.3,1313.2,,2022 W100 Bonita Springs FL R16,29.1,1487.0,
Guiomar Maristany Zuleta De Reales,342,23.7,1331.9,,1271.6,1261.5,-,,1301.7,1296.7,1340.9,,2022 W60 Prerov R16,23.5,1359.8,
Tena Lukas,343,27.8,1331.6,,1222.8,1266.2,1302.3,,1277.2,1298.9,1316.9,,2018 Budapest $100K R16,23.1,1542.2,
Camilla Rosatello,344,27.7,1331.3,,1153.3,1286.8,-,,1242.3,1309.1,1340.7,,2017 US Open Qual,22.2,1460.7,
Daniela Vismane,345,22.2,1331.2,,1315.7,1293.8,1484.2,,1323.5,1312.5,1407.7,,2021 Angers R32,21.3,1589.2,
Natalia Szabanin,346,19.3,1324.5,,1237.0,1315.5,-,,1280.7,1320.0,1337.2,,2022 W60 Meitar R16,19.0,1387.3,
Alice Tubello,347,22.1,1324.2,,1242.0,1309.5,-,,1283.1,1316.8,1337.1,,2022 W80 Poitiers R32,21.7,1401.4,1405.6
Gabriela Lee,348,27.5,1323.3,,1171.3,1383.5,1211.4,,1247.3,1353.4,1267.3,,2022 W100 Bonita Springs FL F,26.6,1514.4,
Eri Hozumi,349,28.9,1322.9,,1249.1,1310.9,1439.8,,1286.0,1316.9,1381.3,,2014 Kurume 50K SF,20.2,1546.2,
Sofya Lansere,350,22.4,1322.0,,1264.2,1163.0,-,,1293.1,1242.5,1336.0,,2019 W60 Stare Splavy R32,18.7,1374.3,
Diletta Cherubini,351,20.5,1321.6,,1230.0,1288.5,-,,1275.8,1305.0,1335.8,,2022 W60 San Bartolome (Gran Canaria) R64,20.2,1370.3,
Dea Herdzelas,352,25.8,1319.3,,1286.2,1275.1,1396.2,,1302.7,1297.2,1357.7,,2022 W60 Zagreb QF,25.4,1473.1,
Lena Rueffer,353,24.5,1318.8,,1214.6,1260.8,1253.8,,1266.7,1289.8,1286.3,,2018 Hechingen $60K R16,19.9,1370.6,
Tessah Andrianjafitrimo,354,24.1,1318.0,,1237.8,1263.9,1317.2,,1277.9,1291.0,1317.6,,2016 Toronto $50K R16,18.0,1462.2,
