Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Iga Swiatek,1,22.0,2215.9,,2072.7,2098.5,1697.2,,2144.3,2157.2,1956.5,,2022 Wimbledon R64,21.0,2264.3,2195.1
Aryna Sabalenka,2,25.1,2099.2,,1991.0,1921.3,1739.6,,2045.1,2010.3,1919.4,,2021 Rome R32,23.0,2128.0,2113.0
Elena Rybakina,3,24.0,2070.2,,2005.5,1778.1,1774.0,,2037.9,1924.2,1922.1,,2023 Miami SF,23.7,2098.9,2099.4
Ons Jabeur,4,28.8,2034.9,,1850.6,1891.3,1808.3,,1942.7,1963.1,1921.6,,2022 Wimbledon SF,27.8,2106.5,2007.7
Marketa Vondrousova,5,24.0,2023.4,,1850.9,1681.4,1669.6,,1937.2,1852.4,1846.5,,2019 Roland Garros SF,19.9,2059.8,2094.5
Jessica Pegula,6,29.3,2021.1,,1946.4,1740.4,1587.2,,1983.7,1880.7,1804.1,,2023 Madrid R16,29.1,2054.3,1999.2
Petra Kvitova,7,33.3,2012.9,,1929.1,1755.9,1803.9,,1971.0,1884.4,1908.4,,2012 Sydney QF,21.8,2174.8,2045.2
Madison Keys,8,28.3,1968.8,,1850.4,1692.2,1759.2,,1909.6,1830.5,1864.0,,2016 Olympics QF,21.4,2091.1,2011.3
Jelena Ostapenko,9,26.0,1960.0,,1812.5,1695.1,1786.4,,1886.2,1827.6,1873.2,,2022 Doha QF,24.7,2034.9,2007.1
Karolina Muchova,10,26.8,1954.0,,1830.6,1822.5,1518.3,,1892.3,1888.3,1736.1,,2021 Australian Open QF,24.4,1997.1,2000.9
Cori Gauff,11,19.3,1953.3,,1881.3,1846.1,1643.4,,1917.3,1899.7,1798.4,,2022 Us Open R16,18.4,2055.1,1916.2
Veronika Kudermetova,12,26.1,1950.5,,1826.6,1782.0,1632.0,,1888.5,1866.3,1791.2,,2023 Rome QF,26.0,1973.4,1951.2
Maria Sakkari,13,27.9,1940.2,,1892.8,1781.4,1551.4,,1916.5,1860.8,1745.8,,2022 Indian Wells SF,26.6,2070.2,1888.7
Barbora Krejcikova,14,27.5,1937.6,,1909.8,1646.5,1608.4,,1923.7,1792.0,1773.0,,2021 Us Open R16,25.7,2048.6,1934.6
Belinda Bencic,15,26.3,1933.6,,1820.8,1648.1,1617.6,,1877.2,1790.8,1775.6,,2016 St. Petersburg SF,18.9,2121.3,1989.6
Beatriz Haddad Maia,16,27.0,1924.7,,1776.2,1738.7,1698.7,,1850.5,1831.7,1811.7,,2022 Toronto SF,26.1,1926.6,1963.8
Caroline Garcia,17,29.7,1922.3,,1835.7,1745.6,1677.4,,1879.0,1833.9,1799.9,,2017 Singapore RR,24.0,2043.8,1860.7
Mirra Andreeva,18,16.1,1918.5,,1521.9,1752.0,1561.1,,1720.2,1835.2,1739.8,,2023 Wimbledon R32,16.1,1944.8,1934.6
Ekaterina Alexandrova,19,28.6,1910.4,,1727.0,1644.5,1702.7,,1818.7,1777.4,1806.5,,2020 St. Petersburg R16,25.2,1974.6,1961.6
Lesia Tsurenko,20,34.0,1910.2,,1776.4,1734.0,1625.6,,1843.3,1822.1,1767.9,,2018 Brisbane SF,29.5,1944.0,1960.0
Qinwen Zheng,21,20.7,1905.0,,1832.3,1821.7,1336.6,,1868.6,1863.4,1620.8,,2023 Miami R32,20.4,1939.2,1901.3
Elina Svitolina,22,28.8,1902.2,,1783.5,1787.4,1610.1,,1842.9,1844.8,1756.2,,2018 Roland Garros R64,23.7,2113.5,1961.0
Donna Vekic,23,27.0,1899.5,,1806.9,1623.3,1633.0,,1853.2,1761.4,1766.2,,2019 Us Open R16,23.1,1950.5,1938.4
Anastasia Potapova,24,22.2,1899.4,,1763.9,1755.2,1589.0,,1831.7,1827.3,1744.2,,2023 Birmingham QF,22.2,1914.0,1932.2
Paula Badosa,25,25.6,1894.4,,1739.5,1770.4,1542.0,,1817.0,1832.4,1718.2,,2022 Australian Open R32,24.1,2084.0,2008.5
Daria Kasatkina,26,26.1,1892.3,,1754.9,1780.9,1618.0,,1823.6,1836.6,1755.1,,2018 Indian Wells SF,20.8,2046.9,1861.9
