rank,player,country,birthdate,player_url
1,Aryna Sabalenka,BLR,1998-05-05,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ArynaSabalenka
2,Iga Swiatek,POL,2001-05-31,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IgaSwiatek
3,Coco Gauff,USA,2004-03-13,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CocoGauff
4,Amanda Anisimova,USA,2001-08-31,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AmandaAnisimova
5,Mirra Andreeva,RUS,2007-04-29,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MirraAndreeva
6,Madison Keys,USA,1995-02-17,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MadisonKeys
7,Jessica Pegula,USA,1994-02-24,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JessicaPegula
8,Jasmine Paolini,ITA,1996-01-04,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JasminePaolini
9,Qinwen Zheng,CHN,2002-10-08,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=QinwenZheng
10,Elena Rybakina,KAZ,1999-06-17,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElenaRybakina
11,Ekaterina Alexandrova,RUS,1994-11-15,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EkaterinaAlexandrova
12,Clara Tauson,DEN,2002-12-21,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ClaraTauson
13,Elina Svitolina,UKR,1994-09-12,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElinaSvitolina
14,Naomi Osaka,JPN,1997-10-16,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NaomiOsaka
15,Karolina Muchova,CZE,1996-08-21,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KarolinaMuchova
16,Belinda Bencic,SUI,1997-03-10,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BelindaBencic
17,Emma Navarro,USA,2001-05-18,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmmaNavarro
18,Paula Badosa,ESP,1997-11-15,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PaulaBadosa
19,Diana Shnaider,RUS,2004-04-02,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DianaShnaider
20,Daria Kasatkina,AUS,1997-05-07,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DariaKasatkina
21,Liudmila Samsonova,RUS,1998-11-11,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LiudmilaSamsonova
22,Elise Mertens,BEL,1995-11-17,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EliseMertens
23,Victoria Mboko,CAN,2006-08-26,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VictoriaMboko
24,Jelena Ostapenko,LAT,1997-06-08,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JelenaOstapenko
25,Leylah Fernandez,CAN,2002-09-06,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LeylahFernandez
26,Sofia Kenin,USA,1998-11-14,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SofiaKenin
27,Linda Noskova,CZE,2004-11-17,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LindaNoskova
28,Marta Kostyuk,UKR,2002-06-28,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MartaKostyuk
29,Anna Kalinskaya,RUS,1998-12-02,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaKalinskaya
30,Veronika Kudermetova,RUS,1997-04-24,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VeronikaKudermetova
31,Dayana Yastremska,UKR,2000-05-15,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DayanaYastremska
32,Emma Raducanu,GBR,2002-11-13,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmmaRaducanu
33,Xin Yu Wang,CHN,2001-09-26,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=XinYuWang
34,Barbora Krejcikova,CZE,1995-12-18,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BarboraKrejcikova
35,Marketa Vondrousova,CZE,1999-06-28,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarketaVondrousova
36,Maya Joint,AUS,2006-04-16,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MayaJoint
37,Iva Jovic,USA,2007-12-06,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IvaJovic
38,Magda Linette,POL,1992-02-12,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MagdaLinette
39,Mccartney Kessler,USA,1999-07-08,https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MccartneyKessler
