Player,Rank,Age,Elo,    ,HardRaw,ClayRaw,GrassRaw,    ,hElo,cElo,gElo,    ,Peak Match,Peak Age,Peak Elo,yElo
Filippo Baldi,356,26.0,1327.9,,1318.9,1274.9,1244.6,,1323.4,1301.4,1286.3,,2018 Andria CH SF,22.9,1692.0,
Alejandro Gonzalez,357,33.1,1327.8,,1326.6,1292.5,1300.6,,1327.2,1310.1,1314.2,,2015 Santiago CH QF,26.1,1699.3,
Gonzalo Villanueva,358,27.1,1327.6,,1146.3,1336.9,-,,1236.9,1332.2,1363.8,,2022 Concepcion CH R32,27.0,1368.6,1430.5
Carlos Gomez Herrera,359,31.8,1327.1,,1227.9,1300.4,1372.5,,1277.5,1313.8,1349.8,,2018 Puerto Vallarta CH QF,28.0,1538.1,
Alex Rybakov,360,25.1,1325.0,,1212.5,1285.2,1440.9,,1268.7,1305.1,1382.9,,2021 Szczecin CH R32,24.6,1342.5,
Georgii Kravchenko,361,21.4,1323.8,,1287.8,1232.5,-,,1305.8,1278.2,1361.9,,2021 Pau CH R32,21.3,1417.8,
Pedja Krstin,362,27.5,1323.1,,1226.7,1307.8,1296.6,,1274.9,1315.5,1309.8,,2016 Leon CH R32,21.5,1552.5,
Jc Aragone,363,26.4,1318.4,,1308.8,1032.5,1385.2,,1313.6,1175.5,1351.8,,2018 Chicago CH R16,23.2,1567.3,
Tiago Cacao,364,23.8,1314.8,,-,1270.0,-,,1267.4,1292.4,1357.4,,2021 Oeiras 2 CH R16,23.1,1458.1,
Cristian Rodriguez,365,31.6,1308.0,,1327.7,1252.3,-,,1317.9,1280.2,1354.0,,2018 Panama City CH R16,27.8,1497.0,
Alexey Vatutin,366,29.2,1306.3,,1288.8,1274.3,1328.3,,1297.6,1290.3,1317.3,,2018 Marrakech R16,25.4,1623.4,
Roberto Quiroz,367,30.0,1304.5,,1247.8,1311.7,1395.5,,1276.2,1308.1,1350.0,,2021 Delray Beach R16,28.9,1544.4,
Francesco Forti,368,22.5,1303.6,,1174.2,1313.8,-,,1238.9,1308.7,1351.8,,2019 San Benedetto CH R32,20.0,1461.3,
Matteo Martineau,369,23.1,1303.4,,1210.2,1278.6,-,,1256.8,1291.0,1351.7,,2021 Cherbourg CH R32,22.1,1378.8,
Joao Domingues,370,28.4,1303.1,,1206.7,1285.4,1240.3,,1254.9,1294.2,1271.7,,2019 Braga CH F,25.6,1647.0,
Nicolas Mejia,371,22.0,1293.0,,1262.2,1216.0,-,,1277.6,1254.5,1346.5,,2021 Los Cabos Qual,21.4,1519.2,
Oriol Roca Batalla,372,28.8,1288.0,,1247.1,1249.5,1352.2,,1267.5,1268.7,1320.1,,2015 Casablanca CH R32,22.5,1474.0,
Rudolf Molleker,373,20.8,1284.9,,1169.2,1279.6,1313.5,,1227.1,1282.2,1299.2,,2019 Poznan CH SF,18.6,1709.8,
Orlando Luz,374,24.0,1283.4,,1062.1,1273.1,-,,1172.8,1278.2,1341.7,,2021 San Marino CH SF,23.5,1461.7,
Mats Rosenkranz,375,23.5,1279.1,,1334.8,1121.9,-,,1306.9,1200.5,1339.5,,2021 Ismaning CH R32,23.2,1373.4,
Luciano Darderi,376,20.1,1277.4,,1201.5,1260.5,-,,1239.5,1269.0,1338.7,,2021 Sao Paulo CH QF,19.8,1421.7,
Roberto Ortega Olmedo,377,30.6,1271.7,,1248.8,1215.2,1367.6,,1260.2,1243.5,1319.6,,2014 Blois CH R16,23.2,1491.0,
Jacopo Berrettini,378,22.9,1259.0,,-,1236.1,-,,1239.5,1247.6,1329.5,,2019 Parma CH R16,20.6,1396.7,
Facundo Juarez,379,24.5,1258.7,,1167.5,1269.2,-,,1213.1,1264.0,1329.3,,2021 Florianopolis CH R16,24.2,1329.2,
Lucas Catarina,380,25.4,1256.4,,1243.3,1184.4,-,,1249.8,1220.4,1328.2,,2021 Cleveland CH R32,24.6,1356.0,
Matteo Arnaldi,381,21.0,1247.7,,1130.7,1290.8,-,,1189.2,1269.2,1323.8,,2021 Ercolano CH R32,20.6,1326.1,
Dayne Kelly,382,31.4,1245.9,,1216.4,1194.8,1349.1,,1231.1,1220.3,1297.5,,2010 Ojai CH R32,19.8,1450.5,
Yu Hsiou Hsu,383,22.8,1244.3,,1204.1,1197.1,-,,1224.2,1220.7,1322.2,,2021 Prague 3 CH R32,22.4,1339.6,
Roberto Cid,384,28.3,1233.8,,1283.4,1143.1,1407.4,,1258.6,1188.4,1320.6,,2018 Almaty CH R16,24.8,1570.6,
Daniel Dutra Da Silva,385,33.7,1226.7,,1089.9,1223.5,-,,1158.3,1225.1,1313.3,,2008 Seville CH R32,20.2,1482.5,
Shintaro Mochizuki,386,18.6,1194.8,,1140.3,1153.5,1408.0,,1167.6,1174.1,1301.4,,2021 Wimbledon Qual,18.1,1340.6,
Nick Chappell,387,29.3,1174.6,,1213.2,1078.1,1355.2,,1193.9,1126.3,1264.9,,2021 Potchefstroom 1 CH QF,28.4,1444.7,
Vladyslav Orlov,388,26.6,1129.7,,1038.3,1227.0,-,,1084.0,1178.4,1264.9,,2020 Bengaluru CH R64,24.7,1233.4,
Alexander Erler,389,24.1,1086.7,,1084.3,1083.5,-,,1085.5,1085.1,1243.3,,2014 Kitzbuhel Qual,16.8,1202.3,
